                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
00000001000016c0 T _xenolift_region
00000001000016d0 t _xenolift_fn_80019524_start
0000000100001870 T _xenolift_dispatch
000000010004fcc0 t _xenolift_fn_80010000
000000010004fd40 t _xenolift_fn_80010004
000000010004fdb0 t _xenolift_fn_80010014
0000000100050150 t _xenolift_fn_800100E8
00000001000504b0 t _xenolift_fn_800102A4
0000000100050530 t _xenolift_fn_80010318
0000000100050690 t _xenolift_fn_800103A0
0000000100050760 t _xenolift_fn_80010550
0000000100050860 t _xenolift_fn_8001057C
0000000100050900 t _xenolift_fn_8001058C
0000000100050960 t _xenolift_fn_80010884
0000000100050c60 t _xenolift_fn_80010C08
0000000100050ca0 t _xenolift_fn_80010C18
0000000100050d50 t _xenolift_fn_80010D54
00000001000512b0 t _xenolift_fn_80010F0C
00000001000512d0 t _xenolift_fn_80010F10
00000001000517b0 t _xenolift_fn_80011030
0000000100051820 t _xenolift_fn_800110E4
0000000100051840 t _xenolift_fn_80011440
0000000100051890 t _xenolift_fn_8001144C
00000001000518b0 t _xenolift_fn_80011450
0000000100051b30 t _xenolift_fn_800114D8
0000000100051ba0 t _xenolift_fn_8001154C
