                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
0000000100001270 T _xenolift_region
0000000100001280 t _xenolift_fn_80019524_start
0000000100001420 T _xenolift_dispatch
000000010004f870 t _xenolift_fn_80010000
000000010004f8f0 t _xenolift_fn_80010004
000000010004f960 t _xenolift_fn_80010014
000000010004fd00 t _xenolift_fn_800100E8
0000000100050060 t _xenolift_fn_800102A4
00000001000500e0 t _xenolift_fn_80010318
0000000100050240 t _xenolift_fn_800103A0
0000000100050310 t _xenolift_fn_80010550
0000000100050410 t _xenolift_fn_8001057C
00000001000504b0 t _xenolift_fn_8001058C
0000000100050510 t _xenolift_fn_80010884
0000000100050810 t _xenolift_fn_80010C08
0000000100050850 t _xenolift_fn_80010C18
0000000100050900 t _xenolift_fn_80010D54
0000000100050e60 t _xenolift_fn_80010F0C
0000000100050e80 t _xenolift_fn_80010F10
0000000100051360 t _xenolift_fn_80011030
00000001000513d0 t _xenolift_fn_800110E4
00000001000513f0 t _xenolift_fn_80011440
0000000100051440 t _xenolift_fn_8001144C
0000000100051460 t _xenolift_fn_80011450
00000001000516e0 t _xenolift_fn_800114D8
0000000100051750 t _xenolift_fn_8001154C
00000001000517c0 t _xenolift_fn_80011568
00000001000517f0 t _xenolift_fn_8001156C
0000000100051910 t _xenolift_fn_80011584
0000000100051990 t _xenolift_fn_80011588
0000000100051a00 t _xenolift_fn_800115A0
0000000100051a50 t _xenolift_fn_800115A4
0000000100051a90 t _xenolift_fn_800115B0
0000000100051b20 t _xenolift_fn_800115BC
0000000100051b70 t _xenolift_fn_800115C0
0000000100051bb0 t _xenolift_fn_800115D4
0000000100051c80 t _xenolift_fn_800115D8
0000000100051cf0 t _xenolift_fn_800115DC
0000000100051d50 t _xenolift_fn_800115F4
0000000100051dc0 t _xenolift_fn_800115F8
0000000100051e20 t _xenolift_fn_80011604
0000000100051e50 t _xenolift_fn_80011610
0000000100051e80 t _xenolift_fn_80011614
0000000100051f30 t _xenolift_fn_8001162C
0000000100051fb0 t _xenolift_fn_80011630
0000000100052010 t _xenolift_fn_8001163C
0000000100052050 t _xenolift_fn_80011648
00000001000520d0 t _xenolift_fn_8001164C
0000000100052140 t _xenolift_fn_80011664
0000000100052180 t _xenolift_fn_80011668
00000001000521b0 t _xenolift_fn_8001166C
00000001000522c0 t _xenolift_fn_80011680
0000000100052340 t _xenolift_fn_80011684
00000001000523b0 t _xenolift_fn_80011688
0000000100052410 t _xenolift_fn_800116A0
0000000100052440 t _xenolift_fn_800116A8
00000001000525a0 t _xenolift_fn_800116B8
00000001000525d0 t _xenolift_fn_800116BC
0000000100052670 t _xenolift_fn_800116CC
0000000100052700 t _xenolift_fn_800116D8
0000000100052770 t _xenolift_fn_800116E0
00000001000527d0 t _xenolift_fn_800116F0
0000000100052810 t _xenolift_fn_800116F4
0000000100052840 t _xenolift_fn_800116F8
0000000100052950 t _xenolift_fn_8001170C
0000000100052a40 t _xenolift_fn_80011728
0000000100052b00 t _xenolift_fn_80011744
0000000100052bc0 t _xenolift_fn_80011774
0000000100052e40 t _xenolift_fn_80011844
0000000100052ea0 t _xenolift_fn_80011858
00000001000530d0 t _xenolift_fn_80011980
0000000100053180 t _xenolift_fn_800119C8
0000000100053260 t _xenolift_fn_800119FC
0000000100053980 t _xenolift_fn_80011BF8
0000000100053aa0 t _xenolift_fn_80011C44
0000000100053da0 t _xenolift_fn_80011CB4
0000000100053e00 t _xenolift_fn_80011D90
0000000100053f00 t _xenolift_fn_80011DBC
0000000100054250 t _xenolift_fn_80011EA8
0000000100054270 t _xenolift_fn_80011EAC
0000000100054650 t _xenolift_fn_80011FE8
0000000100054820 t _xenolift_fn_80012014
0000000100054930 t _xenolift_fn_80012030
00000001000550d0 t _xenolift_fn_800121E4
00000001000551a0 t _xenolift_fn_80012200
0000000100055370 t _xenolift_fn_8001234C
0000000100055410 t _xenolift_fn_8001238C
0000000100055680 t _xenolift_fn_80012484
00000001000556d0 t _xenolift_fn_80012494
0000000100055960 t _xenolift_fn_8001250C
00000001000559f0 t _xenolift_fn_80012518
0000000100055a60 t _xenolift_fn_80012538
0000000100055b00 t _xenolift_fn_80012784
0000000100055d70 t _xenolift_fn_8001288C
0000000100055f30 t _xenolift_fn_800128D0
0000000100055fa0 t _xenolift_fn_800128E8
0000000100056360 t _xenolift_fn_800129E8
0000000100056620 t _xenolift_fn_80012B94
0000000100056780 t _xenolift_fn_80012CF8
0000000100056c70 t _xenolift_fn_80012DF0
0000000100056cb0 t _xenolift_fn_80012E64
0000000100056d40 t _xenolift_fn_80012E94
0000000100056de0 t _xenolift_fn_80012FC0
0000000100056ef0 t _xenolift_fn_80012FEC
0000000100056f30 t _xenolift_fn_80012FFC
0000000100056fc0 t _xenolift_fn_80013008
0000000100057030 t _xenolift_fn_80013028
0000000100057050 t _xenolift_fn_8001302C
00000001000576b0 t _xenolift_fn_80013400
