                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
0000000100001620 T _xenolift_region
0000000100001630 t _xenolift_fn_80019524_start
00000001000017d0 T _xenolift_dispatch
000000010004fc20 t _xenolift_fn_80010000
000000010004fca0 t _xenolift_fn_80010004
000000010004fd10 t _xenolift_fn_80010014
00000001000500b0 t _xenolift_fn_800100E8
0000000100050410 t _xenolift_fn_800102A4
0000000100050490 t _xenolift_fn_80010318
00000001000505f0 t _xenolift_fn_800103A0
00000001000506c0 t _xenolift_fn_80010550
00000001000507c0 t _xenolift_fn_8001057C
0000000100050860 t _xenolift_fn_8001058C
00000001000508c0 t _xenolift_fn_80010884
0000000100050bc0 t _xenolift_fn_80010C08
0000000100050c00 t _xenolift_fn_80010C18
0000000100050cb0 t _xenolift_fn_80010D54
0000000100051210 t _xenolift_fn_80010F0C
0000000100051230 t _xenolift_fn_80010F10
0000000100051710 t _xenolift_fn_80011030
0000000100051780 t _xenolift_fn_800110E4
00000001000517a0 t _xenolift_fn_80011440
00000001000517f0 t _xenolift_fn_8001144C
0000000100051810 t _xenolift_fn_80011450
0000000100051a90 t _xenolift_fn_800114D8
0000000100051b00 t _xenolift_fn_8001154C
0000000100051b70 t _xenolift_fn_80011568
0000000100051ba0 t _xenolift_fn_8001156C
0000000100051cc0 t _xenolift_fn_80011584
0000000100051d40 t _xenolift_fn_80011588
0000000100051db0 t _xenolift_fn_800115A0
0000000100051e00 t _xenolift_fn_800115A4
0000000100051e40 t _xenolift_fn_800115B0
0000000100051ed0 t _xenolift_fn_800115BC
0000000100051f20 t _xenolift_fn_800115C0
0000000100051f60 t _xenolift_fn_800115D4
0000000100052030 t _xenolift_fn_800115D8
00000001000520a0 t _xenolift_fn_800115DC
0000000100052100 t _xenolift_fn_800115F4
0000000100052170 t _xenolift_fn_800115F8
00000001000521d0 t _xenolift_fn_80011604
0000000100052200 t _xenolift_fn_80011610
0000000100052230 t _xenolift_fn_80011614
00000001000522e0 t _xenolift_fn_8001162C
0000000100052360 t _xenolift_fn_80011630
00000001000523c0 t _xenolift_fn_8001163C
0000000100052400 t _xenolift_fn_80011648
0000000100052480 t _xenolift_fn_8001164C
00000001000524f0 t _xenolift_fn_80011664
0000000100052530 t _xenolift_fn_80011668
0000000100052560 t _xenolift_fn_8001166C
0000000100052670 t _xenolift_fn_80011680
00000001000526f0 t _xenolift_fn_80011684
0000000100052760 t _xenolift_fn_80011688
00000001000527c0 t _xenolift_fn_800116A0
00000001000527f0 t _xenolift_fn_800116A8
0000000100052950 t _xenolift_fn_800116B8
0000000100052980 t _xenolift_fn_800116BC
0000000100052a20 t _xenolift_fn_800116CC
0000000100052ab0 t _xenolift_fn_800116D8
0000000100052b20 t _xenolift_fn_800116E0
0000000100052b80 t _xenolift_fn_800116F0
0000000100052bc0 t _xenolift_fn_800116F4
0000000100052bf0 t _xenolift_fn_800116F8
0000000100052d00 t _xenolift_fn_8001170C
0000000100052df0 t _xenolift_fn_80011728
0000000100052eb0 t _xenolift_fn_80011744
0000000100052f70 t _xenolift_fn_80011774
00000001000531f0 t _xenolift_fn_80011844
0000000100053250 t _xenolift_fn_80011858
0000000100053480 t _xenolift_fn_80011980
0000000100053530 t _xenolift_fn_800119C8
0000000100053610 t _xenolift_fn_800119FC
0000000100053d30 t _xenolift_fn_80011BF8
0000000100053e50 t _xenolift_fn_80011C44
0000000100054150 t _xenolift_fn_80011CB4
00000001000541b0 t _xenolift_fn_80011D90
00000001000542b0 t _xenolift_fn_80011DBC
0000000100054600 t _xenolift_fn_80011EA8
0000000100054620 t _xenolift_fn_80011EAC
0000000100054a00 t _xenolift_fn_80011FE8
0000000100054bd0 t _xenolift_fn_80012014
0000000100054ce0 t _xenolift_fn_80012030
0000000100055480 t _xenolift_fn_800121E4
0000000100055550 t _xenolift_fn_80012200
0000000100055720 t _xenolift_fn_8001234C
00000001000557c0 t _xenolift_fn_8001238C
0000000100055a30 t _xenolift_fn_80012484
0000000100055a80 t _xenolift_fn_80012494
0000000100055d10 t _xenolift_fn_8001250C
0000000100055da0 t _xenolift_fn_80012518
0000000100055e10 t _xenolift_fn_80012538
0000000100055eb0 t _xenolift_fn_80012784
0000000100056120 t _xenolift_fn_8001288C
00000001000562e0 t _xenolift_fn_800128D0
0000000100056350 t _xenolift_fn_800128E8
0000000100056710 t _xenolift_fn_800129E8
00000001000569d0 t _xenolift_fn_80012B94
0000000100056b30 t _xenolift_fn_80012CF8
0000000100057020 t _xenolift_fn_80012DF0
0000000100057060 t _xenolift_fn_80012E64
00000001000570f0 t _xenolift_fn_80012E94
0000000100057190 t _xenolift_fn_80012FC0
00000001000572a0 t _xenolift_fn_80012FEC
00000001000572e0 t _xenolift_fn_80012FFC
0000000100057370 t _xenolift_fn_80013008
00000001000573e0 t _xenolift_fn_80013028
0000000100057400 t _xenolift_fn_8001302C
0000000100057a60 t _xenolift_fn_80013400
0000000100057b60 t _xenolift_fn_80013444
0000000100057d90 t _xenolift_fn_80013508
