                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
0000000100000db0 T _xenolift_region
0000000100000dc0 t _xenolift_fn_80019524_start
0000000100000f60 T _xenolift_dispatch
000000010004f3b0 t _xenolift_fn_80010000
000000010004f430 t _xenolift_fn_80010004
000000010004f4a0 t _xenolift_fn_80010014
000000010004f840 t _xenolift_fn_800100E8
000000010004fba0 t _xenolift_fn_800102A4
000000010004fc20 t _xenolift_fn_80010318
000000010004fd80 t _xenolift_fn_800103A0
000000010004fe50 t _xenolift_fn_80010550
000000010004ff50 t _xenolift_fn_8001057C
000000010004fff0 t _xenolift_fn_8001058C
0000000100050050 t _xenolift_fn_80010884
0000000100050350 t _xenolift_fn_80010C08
0000000100050390 t _xenolift_fn_80010C18
0000000100050440 t _xenolift_fn_80010D54
00000001000509a0 t _xenolift_fn_80010F0C
00000001000509c0 t _xenolift_fn_80010F10
0000000100050ea0 t _xenolift_fn_80011030
0000000100050f10 t _xenolift_fn_800110E4
0000000100050f30 t _xenolift_fn_80011440
0000000100050f80 t _xenolift_fn_8001144C
0000000100050fa0 t _xenolift_fn_80011450
0000000100051220 t _xenolift_fn_800114D8
0000000100051290 t _xenolift_fn_8001154C
0000000100051300 t _xenolift_fn_80011568
0000000100051330 t _xenolift_fn_8001156C
0000000100051450 t _xenolift_fn_80011584
00000001000514d0 t _xenolift_fn_80011588
0000000100051540 t _xenolift_fn_800115A0
0000000100051590 t _xenolift_fn_800115A4
00000001000515d0 t _xenolift_fn_800115B0
0000000100051660 t _xenolift_fn_800115BC
00000001000516b0 t _xenolift_fn_800115C0
00000001000516f0 t _xenolift_fn_800115D4
00000001000517c0 t _xenolift_fn_800115D8
0000000100051830 t _xenolift_fn_800115DC
0000000100051890 t _xenolift_fn_800115F4
0000000100051900 t _xenolift_fn_800115F8
0000000100051960 t _xenolift_fn_80011604
0000000100051990 t _xenolift_fn_80011610
00000001000519c0 t _xenolift_fn_80011614
0000000100051a70 t _xenolift_fn_8001162C
0000000100051af0 t _xenolift_fn_80011630
0000000100051b50 t _xenolift_fn_8001163C
0000000100051b90 t _xenolift_fn_80011648
0000000100051c10 t _xenolift_fn_8001164C
0000000100051c80 t _xenolift_fn_80011664
0000000100051cc0 t _xenolift_fn_80011668
0000000100051cf0 t _xenolift_fn_8001166C
0000000100051e00 t _xenolift_fn_80011680
0000000100051e80 t _xenolift_fn_80011684
0000000100051ef0 t _xenolift_fn_80011688
0000000100051f50 t _xenolift_fn_800116A0
0000000100051f80 t _xenolift_fn_800116A8
00000001000520e0 t _xenolift_fn_800116B8
0000000100052110 t _xenolift_fn_800116BC
00000001000521b0 t _xenolift_fn_800116CC
0000000100052240 t _xenolift_fn_800116D8
00000001000522b0 t _xenolift_fn_800116E0
0000000100052310 t _xenolift_fn_800116F0
0000000100052350 t _xenolift_fn_800116F4
0000000100052380 t _xenolift_fn_800116F8
0000000100052490 t _xenolift_fn_8001170C
0000000100052580 t _xenolift_fn_80011728
0000000100052640 t _xenolift_fn_80011744
0000000100052700 t _xenolift_fn_80011774
0000000100052980 t _xenolift_fn_80011844
00000001000529e0 t _xenolift_fn_80011858
0000000100052c10 t _xenolift_fn_80011980
0000000100052cc0 t _xenolift_fn_800119C8
0000000100052da0 t _xenolift_fn_800119FC
00000001000534c0 t _xenolift_fn_80011BF8
00000001000535e0 t _xenolift_fn_80011C44
00000001000538e0 t _xenolift_fn_80011CB4
0000000100053940 t _xenolift_fn_80011D90
0000000100053a40 t _xenolift_fn_80011DBC
0000000100053d90 t _xenolift_fn_80011EA8
0000000100053db0 t _xenolift_fn_80011EAC
0000000100054190 t _xenolift_fn_80011FE8
0000000100054360 t _xenolift_fn_80012014
0000000100054470 t _xenolift_fn_80012030
0000000100054c10 t _xenolift_fn_800121E4
0000000100054ce0 t _xenolift_fn_80012200
0000000100054eb0 t _xenolift_fn_8001234C
0000000100054f50 t _xenolift_fn_8001238C
00000001000551c0 t _xenolift_fn_80012484
0000000100055210 t _xenolift_fn_80012494
00000001000554a0 t _xenolift_fn_8001250C
0000000100055530 t _xenolift_fn_80012518
00000001000555a0 t _xenolift_fn_80012538
0000000100055640 t _xenolift_fn_80012784
00000001000558b0 t _xenolift_fn_8001288C
0000000100055a70 t _xenolift_fn_800128D0
0000000100055ae0 t _xenolift_fn_800128E8
0000000100055ea0 t _xenolift_fn_800129E8
0000000100056160 t _xenolift_fn_80012B94
00000001000562c0 t _xenolift_fn_80012CF8
00000001000567b0 t _xenolift_fn_80012DF0
00000001000567f0 t _xenolift_fn_80012E64
0000000100056880 t _xenolift_fn_80012E94
0000000100056920 t _xenolift_fn_80012FC0
0000000100056a30 t _xenolift_fn_80012FEC
0000000100056a70 t _xenolift_fn_80012FFC
0000000100056b00 t _xenolift_fn_80013008
0000000100056b70 t _xenolift_fn_80013028
0000000100056b90 t _xenolift_fn_8001302C
00000001000571f0 t _xenolift_fn_80013400
00000001000572f0 t _xenolift_fn_80013444
0000000100057520 t _xenolift_fn_80013508
0000000100057970 t _xenolift_fn_800136A4
0000000100057a10 t _xenolift_fn_800137A8
0000000100057b30 t _xenolift_fn_800137C8
0000000100057ba0 t _xenolift_fn_800137E8
0000000100057dc0 t _xenolift_fn_80013A78
0000000100058250 t _xenolift_fn_80013BD4
0000000100058850 t _xenolift_fn_80013ED4
0000000100058920 t _xenolift_fn_80014214
00000001000589b0 t _xenolift_fn_80014380
0000000100058fa0 t _xenolift_fn_80014B30
00000001000592e0 t _xenolift_fn_80014E50
0000000100059350 t _xenolift_fn_80015068
00000001000596b0 t _xenolift_fn_80015A00
0000000100059770 t _xenolift_fn_8001609C
0000000100059870 t _xenolift_fn_80016500
0000000100059900 t _xenolift_fn_80016558
0000000100059b60 t _xenolift_fn_80016A7C
0000000100059b90 t _xenolift_fn_80016A80
0000000100059e00 t _xenolift_fn_80016E00
000000010005a060 t _xenolift_fn_80016EF4
000000010005a1b0 t _xenolift_fn_80016FD0
000000010005a1e0 t _xenolift_fn_80017118
000000010005a220 t _xenolift_fn_80017BC0
000000010005a2a0 t _xenolift_fn_80017FBC
000000010005a310 t _xenolift_fn_80018004
000000010005a370 t _xenolift_fn_8001808C_g_MainGameStates
000000010005a580 t _xenolift_fn_800180FC
000000010005a600 t _xenolift_fn_80018104
000000010005a660 t _xenolift_fn_80018124
000000010005a720 t _xenolift_fn_80018138
000000010005a7a0 t _xenolift_fn_80018160
000000010005a860 t _xenolift_fn_8001817C
000000010005a8d0 t _xenolift_fn_80018198
000000010005a970 t _xenolift_fn_800181B8
000000010005a9c0 t _xenolift_fn_800181C8
000000010005aa70 t _xenolift_fn_800181DC
000000010005aae0 t _xenolift_fn_800181E8
000000010005ab20 t _xenolift_fn_800181F4
000000010005abd0 t _xenolift_fn_80018200
000000010005ac60 t _xenolift_fn_8001821C
000000010005aca0 t _xenolift_fn_80018220
000000010005acd0 t _xenolift_fn_80018224
000000010005ad80 t _xenolift_fn_80018238
000000010005adf0 t _xenolift_fn_80018258
000000010005aeb0 t _xenolift_fn_8001826C
000000010005af30 t _xenolift_fn_80018274
000000010005af90 t _xenolift_fn_8001827C
000000010005afe0 t _xenolift_fn_80018288
000000010005b010 t _xenolift_fn_800182A8
000000010005b060 t _xenolift_fn_800182B0
000000010005b080 t _xenolift_fn_800182B4
000000010005b130 t _xenolift_fn_800182C0
000000010005b1b0 t _xenolift_fn_800182E8
000000010005b200 t _xenolift_fn_800182F0
000000010005b230 t _xenolift_fn_8001833C
000000010005b280 t _xenolift_fn_80018350
000000010005b330 t _xenolift_fn_80018364
000000010005b3b0 t _xenolift_fn_80018378
000000010005b400 t _xenolift_fn_80018390
000000010005b540 t _xenolift_fn_800183D8
