                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
0000000100000950 T _xenolift_region
0000000100000960 t _xenolift_fn_80019524_start
0000000100000b00 T _xenolift_dispatch
000000010004ef50 t _xenolift_fn_80010000
000000010004efd0 t _xenolift_fn_80010004
000000010004f040 t _xenolift_fn_80010014
000000010004f3e0 t _xenolift_fn_800100E8
000000010004f740 t _xenolift_fn_800102A4
000000010004f7c0 t _xenolift_fn_80010318
000000010004f920 t _xenolift_fn_800103A0
000000010004f9f0 t _xenolift_fn_80010550
000000010004faf0 t _xenolift_fn_8001057C
000000010004fb90 t _xenolift_fn_8001058C
000000010004fbf0 t _xenolift_fn_80010884
000000010004fef0 t _xenolift_fn_80010C08
000000010004ff30 t _xenolift_fn_80010C18
000000010004ffe0 t _xenolift_fn_80010D54
0000000100050540 t _xenolift_fn_80010F0C
0000000100050560 t _xenolift_fn_80010F10
0000000100050a40 t _xenolift_fn_80011030
0000000100050ab0 t _xenolift_fn_800110E4
0000000100050ad0 t _xenolift_fn_80011440
0000000100050b20 t _xenolift_fn_8001144C
0000000100050b40 t _xenolift_fn_80011450
0000000100050dc0 t _xenolift_fn_800114D8
0000000100050e30 t _xenolift_fn_8001154C
0000000100050ea0 t _xenolift_fn_80011568
0000000100050ed0 t _xenolift_fn_8001156C
0000000100050ff0 t _xenolift_fn_80011584
0000000100051070 t _xenolift_fn_80011588
00000001000510e0 t _xenolift_fn_800115A0
0000000100051130 t _xenolift_fn_800115A4
0000000100051170 t _xenolift_fn_800115B0
0000000100051200 t _xenolift_fn_800115BC
0000000100051250 t _xenolift_fn_800115C0
0000000100051290 t _xenolift_fn_800115D4
0000000100051360 t _xenolift_fn_800115D8
00000001000513d0 t _xenolift_fn_800115DC
0000000100051430 t _xenolift_fn_800115F4
00000001000514a0 t _xenolift_fn_800115F8
0000000100051500 t _xenolift_fn_80011604
0000000100051530 t _xenolift_fn_80011610
0000000100051560 t _xenolift_fn_80011614
0000000100051610 t _xenolift_fn_8001162C
0000000100051690 t _xenolift_fn_80011630
00000001000516f0 t _xenolift_fn_8001163C
0000000100051730 t _xenolift_fn_80011648
00000001000517b0 t _xenolift_fn_8001164C
0000000100051820 t _xenolift_fn_80011664
0000000100051860 t _xenolift_fn_80011668
0000000100051890 t _xenolift_fn_8001166C
00000001000519a0 t _xenolift_fn_80011680
0000000100051a20 t _xenolift_fn_80011684
0000000100051a90 t _xenolift_fn_80011688
0000000100051af0 t _xenolift_fn_800116A0
0000000100051b20 t _xenolift_fn_800116A8
0000000100051c80 t _xenolift_fn_800116B8
0000000100051cb0 t _xenolift_fn_800116BC
0000000100051d50 t _xenolift_fn_800116CC
0000000100051de0 t _xenolift_fn_800116D8
0000000100051e50 t _xenolift_fn_800116E0
0000000100051eb0 t _xenolift_fn_800116F0
0000000100051ef0 t _xenolift_fn_800116F4
0000000100051f20 t _xenolift_fn_800116F8
0000000100052030 t _xenolift_fn_8001170C
0000000100052120 t _xenolift_fn_80011728
00000001000521e0 t _xenolift_fn_80011744
00000001000522a0 t _xenolift_fn_80011774
0000000100052520 t _xenolift_fn_80011844
0000000100052580 t _xenolift_fn_80011858
00000001000527b0 t _xenolift_fn_80011980
0000000100052860 t _xenolift_fn_800119C8
0000000100052940 t _xenolift_fn_800119FC
0000000100053060 t _xenolift_fn_80011BF8
0000000100053180 t _xenolift_fn_80011C44
0000000100053480 t _xenolift_fn_80011CB4
00000001000534e0 t _xenolift_fn_80011D90
00000001000535e0 t _xenolift_fn_80011DBC
0000000100053930 t _xenolift_fn_80011EA8
0000000100053950 t _xenolift_fn_80011EAC
0000000100053d30 t _xenolift_fn_80011FE8
0000000100053f00 t _xenolift_fn_80012014
0000000100054010 t _xenolift_fn_80012030
00000001000547b0 t _xenolift_fn_800121E4
0000000100054880 t _xenolift_fn_80012200
0000000100054a50 t _xenolift_fn_8001234C
0000000100054af0 t _xenolift_fn_8001238C
0000000100054d60 t _xenolift_fn_80012484
0000000100054db0 t _xenolift_fn_80012494
0000000100055040 t _xenolift_fn_8001250C
00000001000550d0 t _xenolift_fn_80012518
