                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
00000001000007e0 T _xenolift_region
00000001000007f0 t _xenolift_fn_80019524_start
00000001000008e0 T _xenolift_dispatch
0000000100059be0 t _xenolift_fn_80010000
0000000100059c60 t _xenolift_fn_80010004
0000000100059cd0 t _xenolift_fn_80010014
000000010005a030 t _xenolift_fn_800100E8
000000010005a390 t _xenolift_fn_80010318
000000010005a480 t _xenolift_fn_800103A0
000000010005a4f0 t _xenolift_fn_80010550
000000010005a5e0 t _xenolift_fn_8001057C
000000010005a680 t _xenolift_fn_8001058C
000000010005a6e0 t _xenolift_fn_80010884
000000010005a9e0 t _xenolift_fn_80010C08
000000010005aa20 t _xenolift_fn_80010C18
000000010005aad0 t _xenolift_fn_80010D54
000000010005b030 t _xenolift_fn_80010F0C
000000010005b050 t _xenolift_fn_80010F10
000000010005b530 t _xenolift_fn_80011030
000000010005b5a0 t _xenolift_fn_800110E4
000000010005b5c0 t _xenolift_fn_80011440
000000010005b610 t _xenolift_fn_8001144C
000000010005b630 t _xenolift_fn_80011450
000000010005b860 t _xenolift_fn_800114D8
000000010005b8d0 t _xenolift_fn_8001154C
000000010005b940 t _xenolift_fn_80011568
000000010005b970 t _xenolift_fn_8001156C
000000010005ba90 t _xenolift_fn_80011584
000000010005bb10 t _xenolift_fn_80011588
000000010005bb80 t _xenolift_fn_800115A0
000000010005bbd0 t _xenolift_fn_800115A4
000000010005bc10 t _xenolift_fn_800115B0
000000010005bca0 t _xenolift_fn_800115BC
000000010005bcf0 t _xenolift_fn_800115C0
000000010005bd30 t _xenolift_fn_800115D4
000000010005be00 t _xenolift_fn_800115D8
000000010005be70 t _xenolift_fn_800115DC
000000010005bed0 t _xenolift_fn_800115F4
000000010005bf40 t _xenolift_fn_800115F8
000000010005bfa0 t _xenolift_fn_80011604
000000010005bfd0 t _xenolift_fn_80011610
000000010005c000 t _xenolift_fn_80011614
000000010005c0b0 t _xenolift_fn_8001162C
000000010005c130 t _xenolift_fn_80011630
000000010005c190 t _xenolift_fn_8001163C
000000010005c1d0 t _xenolift_fn_80011648
000000010005c250 t _xenolift_fn_8001164C
000000010005c2c0 t _xenolift_fn_80011664
000000010005c300 t _xenolift_fn_80011668
000000010005c330 t _xenolift_fn_8001166C
000000010005c3e0 t _xenolift_fn_80011680
000000010005c460 t _xenolift_fn_80011684
000000010005c4d0 t _xenolift_fn_80011688
000000010005c530 t _xenolift_fn_800116A0
000000010005c560 t _xenolift_fn_800116A8
000000010005c720 t _xenolift_fn_800116B8
000000010005c750 t _xenolift_fn_800116BC
000000010005c7f0 t _xenolift_fn_800116CC
000000010005c880 t _xenolift_fn_800116D8
000000010005c8f0 t _xenolift_fn_800116E0
000000010005c950 t _xenolift_fn_800116F0
000000010005c990 t _xenolift_fn_800116F4
000000010005c9c0 t _xenolift_fn_800116F8
000000010005ca80 t _xenolift_fn_8001170C
000000010005cb20 t _xenolift_fn_80011728
000000010005cb80 t _xenolift_fn_80011744
000000010005cbf0 t _xenolift_fn_80011774
000000010005ce70 t _xenolift_fn_80011844
000000010005ced0 t _xenolift_fn_80011858
000000010005d100 t _xenolift_fn_80011980
000000010005d1b0 t _xenolift_fn_800119C8
000000010005d290 t _xenolift_fn_800119FC
000000010005d950 t _xenolift_fn_80011BF8
000000010005da70 t _xenolift_fn_80011C44
000000010005dd00 t _xenolift_fn_80011CB4
000000010005dd60 t _xenolift_fn_80011D90
000000010005ddf0 t _xenolift_fn_80011DBC
000000010005e040 t _xenolift_fn_80011EA8
000000010005e060 t _xenolift_fn_80011EAC
000000010005e2e0 t _xenolift_fn_80011FE8
000000010005e460 t _xenolift_fn_80012014
000000010005e520 t _xenolift_fn_80012030
000000010005ebd0 t _xenolift_fn_800121E4
000000010005ec40 t _xenolift_fn_80012200
000000010005ed00 t _xenolift_fn_8001234C
000000010005ef00 t _xenolift_fn_80012484
000000010005ef50 t _xenolift_fn_80012494
000000010005f1e0 t _xenolift_fn_8001250C
000000010005f270 t _xenolift_fn_80012518
000000010005f2e0 t _xenolift_fn_80012538
000000010005f3c0 t _xenolift_fn_80012784
000000010005f5e0 t _xenolift_fn_8001288C
000000010005f740 t _xenolift_fn_800128D0
000000010005f7b0 t _xenolift_fn_800128E8
000000010005fb70 t _xenolift_fn_800129E8
000000010005fdd0 t _xenolift_fn_80012B94
000000010005ff30 t _xenolift_fn_80012CF8
0000000100060350 t _xenolift_fn_80012DF0
0000000100060390 t _xenolift_fn_80012E64
0000000100060420 t _xenolift_fn_80012E94
00000001000604c0 t _xenolift_fn_80012FC0
0000000100060570 t _xenolift_fn_80012FEC
00000001000605b0 t _xenolift_fn_80012FFC
0000000100060640 t _xenolift_fn_80013008
00000001000606b0 t _xenolift_fn_80013028
00000001000606d0 t _xenolift_fn_8001302C
0000000100060d10 t _xenolift_fn_80013400
0000000100061010 t _xenolift_fn_80013508
00000001000613c0 t _xenolift_fn_800136A4
0000000100061460 t _xenolift_fn_800137A8
0000000100061520 t _xenolift_fn_800137C8
0000000100061590 t _xenolift_fn_800137E8
00000001000617b0 t _xenolift_fn_80013A78
0000000100061b90 t _xenolift_fn_80013BD4
0000000100062070 t _xenolift_fn_80013ED4
0000000100062140 t _xenolift_fn_80014214
00000001000621d0 t _xenolift_fn_80014380
0000000100062760 t _xenolift_fn_80014B30
0000000100062a00 t _xenolift_fn_80014E50
0000000100062a70 t _xenolift_fn_80015068
0000000100062dd0 t _xenolift_fn_80015A00
0000000100062e90 t _xenolift_fn_8001609C
0000000100062f90 t _xenolift_fn_80016500
0000000100063020 t _xenolift_fn_80016558
0000000100063280 t _xenolift_fn_80016A7C
00000001000632b0 t _xenolift_fn_80016A80
00000001000634b0 t _xenolift_fn_80016E00
0000000100063710 t _xenolift_fn_80016EF4
0000000100063860 t _xenolift_fn_80016FD0
0000000100063890 t _xenolift_fn_80017118
00000001000638d0 t _xenolift_fn_80017BC0
0000000100063950 t _xenolift_fn_80017FBC
00000001000639c0 t _xenolift_fn_80018004
0000000100063a20 t _xenolift_fn_8001808C_g_MainGameStates
0000000100063c30 t _xenolift_fn_800180FC
0000000100063cb0 t _xenolift_fn_80018104
0000000100063d10 t _xenolift_fn_80018124
0000000100063dd0 t _xenolift_fn_80018138
0000000100063e50 t _xenolift_fn_80018160
0000000100063f10 t _xenolift_fn_8001817C
0000000100063f80 t _xenolift_fn_80018198
0000000100064020 t _xenolift_fn_800181B8
0000000100064070 t _xenolift_fn_800181C8
0000000100064120 t _xenolift_fn_800181DC
0000000100064190 t _xenolift_fn_800181E8
00000001000641d0 t _xenolift_fn_800181F4
0000000100064280 t _xenolift_fn_80018200
0000000100064310 t _xenolift_fn_8001821C
0000000100064350 t _xenolift_fn_80018220
0000000100064380 t _xenolift_fn_80018224
0000000100064430 t _xenolift_fn_80018238
00000001000644a0 t _xenolift_fn_80018258
0000000100064560 t _xenolift_fn_8001826C
00000001000645e0 t _xenolift_fn_80018274
0000000100064640 t _xenolift_fn_8001827C
0000000100064690 t _xenolift_fn_80018288
00000001000646c0 t _xenolift_fn_800182A8
0000000100064710 t _xenolift_fn_800182B0
0000000100064730 t _xenolift_fn_800182B4
00000001000647e0 t _xenolift_fn_800182C0
0000000100064860 t _xenolift_fn_800182E8
00000001000648b0 t _xenolift_fn_800182F0
00000001000648e0 t _xenolift_fn_8001833C
0000000100064930 t _xenolift_fn_80018350
00000001000649e0 t _xenolift_fn_80018364
0000000100064a60 t _xenolift_fn_80018378
0000000100064ab0 t _xenolift_fn_80018390
0000000100064bf0 t _xenolift_fn_800183D8
0000000100064fe0 t _xenolift_fn_800184A0
0000000100065570 t _xenolift_fn_800185A8
0000000100065880 t _xenolift_fn_80018664
0000000100065a00 t _xenolift_fn_800186A4
0000000100065b40 t _xenolift_fn_800186E0
00000001000663e0 t _xenolift_fn_800188EC
0000000100066400 t _xenolift_fn_800188F0
00000001000665d0 t _xenolift_fn_80018944
0000000100066630 t _xenolift_fn_80018954
0000000100066660 t _xenolift_fn_80018964
00000001000666b0 t _xenolift_fn_80018974
00000001000666e0 t _xenolift_fn_80018980
0000000100066770 t _xenolift_fn_80018998
0000000100066820 t _xenolift_fn_800189A4
00000001000668b0 t _xenolift_fn_800189B0
0000000100066910 t _xenolift_fn_800189BC
0000000100066950 t _xenolift_fn_800189C8
00000001000669f0 t _xenolift_fn_800189D4
0000000100066a70 t _xenolift_fn_800189E0
0000000100066ac0 t _xenolift_fn_800189EC
0000000100066af0 t _xenolift_fn_800189F8
0000000100066b90 t _xenolift_fn_80018A04
0000000100066c00 t _xenolift_fn_80018A08
0000000100066c50 t _xenolift_fn_80018A10
0000000100066c90 t _xenolift_fn_80018A1C
0000000100066d40 t _xenolift_fn_80018A28
0000000100066dc0 t _xenolift_fn_80018A34
0000000100066e20 t _xenolift_fn_80018A40
0000000100066e60 t _xenolift_fn_80018A4C
0000000100066ee0 t _xenolift_fn_80018A58
0000000100066f30 t _xenolift_fn_80018A64
0000000100066f60 t _xenolift_fn_80018A70
00000001000670f0 t _xenolift_fn_80018ABC
0000000100067140 t _xenolift_fn_80018AD4
00000001000671b0 t _xenolift_fn_80018AD8
0000000100067210 t _xenolift_fn_80018AE0
0000000100067250 t _xenolift_fn_80018AF4
0000000100067290 t _xenolift_fn_80018B08
0000000100067310 t _xenolift_fn_80018B18
0000000100067360 t _xenolift_fn_80018B30
00000001000673b0 t _xenolift_fn_80018B44
0000000100067700 t _xenolift_fn_80018BF0
0000000100067750 t _xenolift_fn_80018C04
0000000100067b10 t _xenolift_fn_80018CCC
0000000100067b60 t _xenolift_fn_80018CE4
0000000100067bc0 t _xenolift_fn_80018CEC
0000000100067c10 t _xenolift_fn_80018CF8
0000000100067c40 t _xenolift_fn_80018D04
0000000100067cd0 t _xenolift_fn_80018D10
0000000100067d50 t _xenolift_fn_80018D1C
0000000100067db0 t _xenolift_fn_80018D28
0000000100067df0 t _xenolift_fn_80018D34
0000000100067e90 t _xenolift_fn_80018D40
0000000100067f00 t _xenolift_fn_80018D44
0000000100067f60 t _xenolift_fn_80018D50
0000000100067fa0 t _xenolift_fn_80018D60
0000000100068030 t _xenolift_fn_80018D6C
00000001000680a0 t _xenolift_fn_80018D74
00000001000680f0 t _xenolift_fn_80018D80
0000000100068120 t _xenolift_fn_80018D8C
00000001000681c0 t _xenolift_fn_80018D94
0000000100068250 t _xenolift_fn_80018DA0
00000001000682b0 t _xenolift_fn_80018DAC
00000001000682f0 t _xenolift_fn_80018DB8
0000000100068380 t _xenolift_fn_80018DC4
00000001000683f0 t _xenolift_fn_80018DCC
0000000100068440 t _xenolift_fn_80018DD8
0000000100068470 t _xenolift_fn_80018DE0
0000000100068510 t _xenolift_fn_80018DE8
0000000100068590 t _xenolift_fn_80018DF4
00000001000685f0 t _xenolift_fn_80018DFC
0000000100068630 t _xenolift_fn_80018E08
00000001000686d0 t _xenolift_fn_80018E14
0000000100068750 t _xenolift_fn_80018E20
00000001000687b0 t _xenolift_fn_80018E28_CD_str0
00000001000687f0 t _xenolift_fn_80018E38_CD_str1
00000001000688c0 t _xenolift_fn_80018E54
0000000100068940 t _xenolift_fn_80018E60
0000000100068990 t _xenolift_fn_80018E7C
00000001000689e0 t _xenolift_fn_80018E90
0000000100068a80 t _xenolift_fn_80018EB0
0000000100068b30 t _xenolift_fn_80018EB8
0000000100068bc0 t _xenolift_fn_80018EC4_CD_str2
0000000100068c30 t _xenolift_fn_80018ECC_CD_str3
0000000100068c80 t _xenolift_fn_80018EDC_CD_str4
0000000100068d50 t _xenolift_fn_80018EE4
0000000100068e00 t _xenolift_fn_80018F10
0000000100068e30 t _xenolift_fn_80018F18
0000000100068ed0 t _xenolift_fn_80018F24
0000000100068f50 t _xenolift_fn_80018F30
0000000100068fa0 t _xenolift_fn_80018F3C
0000000100068fc0 t _xenolift_fn_80018F5C
0000000100069030 t _xenolift_fn_80018F74
0000000100069100 t _xenolift_fn_80018F88
0000000100069190 t _xenolift_fn_80018FA0
00000001000691e0 t _xenolift_fn_80018FB0
00000001000692a0 t _xenolift_fn_80018FC8
0000000100069320 t _xenolift_fn_80018FD8
0000000100069380 t _xenolift_fn_80018FF0
0000000100069430 t _xenolift_fn_80018FFC
00000001000694c0 t _xenolift_fn_80019008
0000000100069520 t _xenolift_fn_80019024
00000001000695d0 t _xenolift_fn_80019040
0000000100069640 t _xenolift_fn_8001904C
0000000100069680 t _xenolift_fn_80019058
0000000100069780 t _xenolift_fn_8001908C
0000000100069800 t _xenolift_fn_80019098
0000000100069850 t _xenolift_fn_800190AC
0000000100069900 t _xenolift_fn_800190C0
0000000100069970 t _xenolift_fn_800190D8
0000000100069a50 t _xenolift_fn_800190FC
0000000100069ad0 t _xenolift_fn_80019104
0000000100069b30 t _xenolift_fn_80019118
0000000100069c20 t _xenolift_fn_80019134
0000000100069cc0 t _xenolift_fn_80019148
0000000100069d10 t _xenolift_fn_8001915C
0000000100069d80 t _xenolift_fn_80019168
0000000100069dc0 t _xenolift_fn_8001917C
0000000100069e30 t _xenolift_fn_80019180
0000000100069e90 t _xenolift_fn_8001918C
0000000100069ec0 t _xenolift_fn_80019198
0000000100069f70 t _xenolift_fn_800191A4
0000000100069ff0 t _xenolift_fn_800191B0
000000010006a050 t _xenolift_fn_800191C8
000000010006a140 t _xenolift_fn_800191E0
000000010006a1e0 t _xenolift_fn_800191F4
000000010006a230 t _xenolift_fn_8001920C
000000010006a2e0 t _xenolift_fn_80019228
000000010006a330 t _xenolift_fn_80019240
000000010006a3d0 t _xenolift_fn_80019274
000000010006a4b0 t _xenolift_fn_8001928C
000000010006a540 t _xenolift_fn_80019298
000000010006a5b0 t _xenolift_fn_800192A4
000000010006a5f0 t _xenolift_fn_800192B4
000000010006a6c0 t _xenolift_fn_800192C8
000000010006a750 t _xenolift_fn_800192F0
000000010006a800 t _xenolift_fn_80019308
000000010006a860 t _xenolift_fn_80019320
000000010006a930 t _xenolift_fn_80019338
000000010006a9b0 t _xenolift_fn_80019340
000000010006aa20 t _xenolift_fn_80019348
