                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
0000000100000a20 T _xenolift_region
0000000100000a30 t _xenolift_fn_80019524_start
0000000100000b20 T _xenolift_dispatch
0000000100059e20 t _xenolift_fn_80010000
0000000100059ea0 t _xenolift_fn_80010004
0000000100059f10 t _xenolift_fn_80010014
000000010005a270 t _xenolift_fn_800100E8
000000010005a5d0 t _xenolift_fn_80010318
000000010005a6c0 t _xenolift_fn_800103A0
000000010005a730 t _xenolift_fn_80010550
000000010005a820 t _xenolift_fn_8001057C
000000010005a8c0 t _xenolift_fn_8001058C
000000010005a920 t _xenolift_fn_80010884
000000010005ac20 t _xenolift_fn_80010C08
000000010005ac60 t _xenolift_fn_80010C18
000000010005ad10 t _xenolift_fn_80010D54
000000010005b270 t _xenolift_fn_80010F0C
000000010005b290 t _xenolift_fn_80010F10
000000010005b770 t _xenolift_fn_80011030
000000010005b7e0 t _xenolift_fn_800110E4
000000010005b800 t _xenolift_fn_80011440
000000010005b850 t _xenolift_fn_8001144C
000000010005b870 t _xenolift_fn_80011450
000000010005baa0 t _xenolift_fn_800114D8
000000010005bb10 t _xenolift_fn_8001154C
000000010005bb80 t _xenolift_fn_80011568
000000010005bbb0 t _xenolift_fn_8001156C
000000010005bcd0 t _xenolift_fn_80011584
000000010005bd50 t _xenolift_fn_80011588
000000010005bdc0 t _xenolift_fn_800115A0
000000010005be10 t _xenolift_fn_800115A4
000000010005be50 t _xenolift_fn_800115B0
000000010005bee0 t _xenolift_fn_800115BC
000000010005bf30 t _xenolift_fn_800115C0
000000010005bf70 t _xenolift_fn_800115D4
000000010005c040 t _xenolift_fn_800115D8
000000010005c0b0 t _xenolift_fn_800115DC
000000010005c110 t _xenolift_fn_800115F4
000000010005c180 t _xenolift_fn_800115F8
000000010005c1e0 t _xenolift_fn_80011604
000000010005c210 t _xenolift_fn_80011610
000000010005c240 t _xenolift_fn_80011614
000000010005c2f0 t _xenolift_fn_8001162C
000000010005c370 t _xenolift_fn_80011630
000000010005c3d0 t _xenolift_fn_8001163C
000000010005c410 t _xenolift_fn_80011648
000000010005c490 t _xenolift_fn_8001164C
000000010005c500 t _xenolift_fn_80011664
000000010005c540 t _xenolift_fn_80011668
000000010005c570 t _xenolift_fn_8001166C
000000010005c620 t _xenolift_fn_80011680
000000010005c6a0 t _xenolift_fn_80011684
000000010005c710 t _xenolift_fn_80011688
000000010005c770 t _xenolift_fn_800116A0
000000010005c7a0 t _xenolift_fn_800116A8
000000010005c960 t _xenolift_fn_800116B8
000000010005c990 t _xenolift_fn_800116BC
000000010005ca30 t _xenolift_fn_800116CC
000000010005cac0 t _xenolift_fn_800116D8
000000010005cb30 t _xenolift_fn_800116E0
000000010005cb90 t _xenolift_fn_800116F0
000000010005cbd0 t _xenolift_fn_800116F4
000000010005cc00 t _xenolift_fn_800116F8
000000010005ccc0 t _xenolift_fn_8001170C
000000010005cd60 t _xenolift_fn_80011728
000000010005cdc0 t _xenolift_fn_80011744
000000010005ce30 t _xenolift_fn_80011774
000000010005d0b0 t _xenolift_fn_80011844
000000010005d110 t _xenolift_fn_80011858
000000010005d340 t _xenolift_fn_80011980
000000010005d3f0 t _xenolift_fn_800119C8
000000010005d4d0 t _xenolift_fn_800119FC
000000010005db90 t _xenolift_fn_80011BF8
000000010005dcb0 t _xenolift_fn_80011C44
000000010005df40 t _xenolift_fn_80011CB4
000000010005dfa0 t _xenolift_fn_80011D90
000000010005e030 t _xenolift_fn_80011DBC
000000010005e280 t _xenolift_fn_80011EA8
000000010005e2a0 t _xenolift_fn_80011EAC
000000010005e520 t _xenolift_fn_80011FE8
000000010005e6a0 t _xenolift_fn_80012014
000000010005e760 t _xenolift_fn_80012030
000000010005ee10 t _xenolift_fn_800121E4
000000010005ee80 t _xenolift_fn_80012200
000000010005ef40 t _xenolift_fn_8001234C
