                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
0000000100001140 T _xenolift_region
0000000100001150 t _xenolift_fn_80019524_start
00000001000012f0 T _xenolift_dispatch
000000010004f740 t _xenolift_fn_80010000
000000010004f7c0 t _xenolift_fn_80010004
000000010004f830 t _xenolift_fn_80010014
000000010004fbd0 t _xenolift_fn_800100E8
000000010004ff30 t _xenolift_fn_800102A4
000000010004ffb0 t _xenolift_fn_80010318
0000000100050110 t _xenolift_fn_800103A0
00000001000501e0 t _xenolift_fn_80010550
00000001000502e0 t _xenolift_fn_8001057C
0000000100050380 t _xenolift_fn_8001058C
00000001000503e0 t _xenolift_fn_80010884
00000001000506e0 t _xenolift_fn_80010C08
0000000100050720 t _xenolift_fn_80010C18
00000001000507d0 t _xenolift_fn_80010D54
0000000100050d30 t _xenolift_fn_80010F0C
0000000100050d50 t _xenolift_fn_80010F10
0000000100051230 t _xenolift_fn_80011030
00000001000512a0 t _xenolift_fn_800110E4
00000001000512c0 t _xenolift_fn_80011440
0000000100051310 t _xenolift_fn_8001144C
0000000100051330 t _xenolift_fn_80011450
00000001000515b0 t _xenolift_fn_800114D8
0000000100051620 t _xenolift_fn_8001154C
0000000100051690 t _xenolift_fn_80011568
00000001000516c0 t _xenolift_fn_8001156C
00000001000517e0 t _xenolift_fn_80011584
0000000100051860 t _xenolift_fn_80011588
00000001000518d0 t _xenolift_fn_800115A0
0000000100051920 t _xenolift_fn_800115A4
0000000100051960 t _xenolift_fn_800115B0
00000001000519f0 t _xenolift_fn_800115BC
0000000100051a40 t _xenolift_fn_800115C0
0000000100051a80 t _xenolift_fn_800115D4
0000000100051b50 t _xenolift_fn_800115D8
0000000100051bc0 t _xenolift_fn_800115DC
0000000100051c20 t _xenolift_fn_800115F4
0000000100051c90 t _xenolift_fn_800115F8
0000000100051cf0 t _xenolift_fn_80011604
0000000100051d20 t _xenolift_fn_80011610
0000000100051d50 t _xenolift_fn_80011614
0000000100051e00 t _xenolift_fn_8001162C
0000000100051e80 t _xenolift_fn_80011630
0000000100051ee0 t _xenolift_fn_8001163C
0000000100051f20 t _xenolift_fn_80011648
0000000100051fa0 t _xenolift_fn_8001164C
0000000100052010 t _xenolift_fn_80011664
0000000100052050 t _xenolift_fn_80011668
0000000100052080 t _xenolift_fn_8001166C
0000000100052190 t _xenolift_fn_80011680
0000000100052210 t _xenolift_fn_80011684
0000000100052280 t _xenolift_fn_80011688
00000001000522e0 t _xenolift_fn_800116A0
0000000100052310 t _xenolift_fn_800116A8
0000000100052470 t _xenolift_fn_800116B8
00000001000524a0 t _xenolift_fn_800116BC
0000000100052540 t _xenolift_fn_800116CC
00000001000525d0 t _xenolift_fn_800116D8
0000000100052640 t _xenolift_fn_800116E0
00000001000526a0 t _xenolift_fn_800116F0
00000001000526e0 t _xenolift_fn_800116F4
0000000100052710 t _xenolift_fn_800116F8
0000000100052820 t _xenolift_fn_8001170C
0000000100052910 t _xenolift_fn_80011728
00000001000529d0 t _xenolift_fn_80011744
0000000100052a90 t _xenolift_fn_80011774
0000000100052d10 t _xenolift_fn_80011844
0000000100052d70 t _xenolift_fn_80011858
0000000100052fa0 t _xenolift_fn_80011980
0000000100053050 t _xenolift_fn_800119C8
0000000100053130 t _xenolift_fn_800119FC
0000000100053850 t _xenolift_fn_80011BF8
0000000100053970 t _xenolift_fn_80011C44
0000000100053c70 t _xenolift_fn_80011CB4
0000000100053cd0 t _xenolift_fn_80011D90
0000000100053dd0 t _xenolift_fn_80011DBC
0000000100054120 t _xenolift_fn_80011EA8
0000000100054140 t _xenolift_fn_80011EAC
0000000100054520 t _xenolift_fn_80011FE8
00000001000546f0 t _xenolift_fn_80012014
0000000100054800 t _xenolift_fn_80012030
0000000100054fa0 t _xenolift_fn_800121E4
0000000100055070 t _xenolift_fn_80012200
0000000100055240 t _xenolift_fn_8001234C
00000001000552e0 t _xenolift_fn_8001238C
0000000100055550 t _xenolift_fn_80012484
00000001000555a0 t _xenolift_fn_80012494
0000000100055830 t _xenolift_fn_8001250C
00000001000558c0 t _xenolift_fn_80012518
0000000100055930 t _xenolift_fn_80012538
00000001000559d0 t _xenolift_fn_80012784
0000000100055c40 t _xenolift_fn_8001288C
0000000100055e00 t _xenolift_fn_800128D0
0000000100055e70 t _xenolift_fn_800128E8
0000000100056230 t _xenolift_fn_800129E8
00000001000564f0 t _xenolift_fn_80012B94
0000000100056650 t _xenolift_fn_80012CF8
0000000100056b40 t _xenolift_fn_80012DF0
0000000100056b80 t _xenolift_fn_80012E64
0000000100056c10 t _xenolift_fn_80012E94
0000000100056cb0 t _xenolift_fn_80012FC0
0000000100056dc0 t _xenolift_fn_80012FEC
0000000100056e00 t _xenolift_fn_80012FFC
0000000100056e90 t _xenolift_fn_80013008
0000000100056f00 t _xenolift_fn_80013028
0000000100056f20 t _xenolift_fn_8001302C
0000000100057580 t _xenolift_fn_80013400
0000000100057680 t _xenolift_fn_80013444
00000001000578b0 t _xenolift_fn_80013508
0000000100057d00 t _xenolift_fn_800136A4
0000000100057da0 t _xenolift_fn_800137A8
0000000100057ec0 t _xenolift_fn_800137C8
0000000100057f30 t _xenolift_fn_800137E8
0000000100058150 t _xenolift_fn_80013A78
00000001000585e0 t _xenolift_fn_80013BD4
0000000100058be0 t _xenolift_fn_80013ED4
0000000100058cb0 t _xenolift_fn_80014214
0000000100058d40 t _xenolift_fn_80014380
0000000100059330 t _xenolift_fn_80014B30
0000000100059670 t _xenolift_fn_80014E50
00000001000596e0 t _xenolift_fn_80015068
0000000100059a40 t _xenolift_fn_80015A00
0000000100059b00 t _xenolift_fn_8001609C
0000000100059c00 t _xenolift_fn_80016500
0000000100059c90 t _xenolift_fn_80016558
0000000100059ef0 t _xenolift_fn_80016A7C
0000000100059f20 t _xenolift_fn_80016A80
000000010005a190 t _xenolift_fn_80016E00
000000010005a3f0 t _xenolift_fn_80016EF4
000000010005a540 t _xenolift_fn_80016FD0
000000010005a570 t _xenolift_fn_80017118
000000010005a5b0 t _xenolift_fn_80017BC0
000000010005a630 t _xenolift_fn_80017FBC
000000010005a6a0 t _xenolift_fn_80018004
000000010005a700 t _xenolift_fn_8001808C_g_MainGameStates
000000010005a910 t _xenolift_fn_800180FC
000000010005a990 t _xenolift_fn_80018104
000000010005a9f0 t _xenolift_fn_80018124
000000010005aab0 t _xenolift_fn_80018138
000000010005ab30 t _xenolift_fn_80018160
000000010005abf0 t _xenolift_fn_8001817C
000000010005ac60 t _xenolift_fn_80018198
000000010005ad00 t _xenolift_fn_800181B8
000000010005ad50 t _xenolift_fn_800181C8
000000010005ae00 t _xenolift_fn_800181DC
000000010005ae70 t _xenolift_fn_800181E8
000000010005aeb0 t _xenolift_fn_800181F4
000000010005af60 t _xenolift_fn_80018200
000000010005aff0 t _xenolift_fn_8001821C
000000010005b030 t _xenolift_fn_80018220
000000010005b060 t _xenolift_fn_80018224
000000010005b110 t _xenolift_fn_80018238
000000010005b180 t _xenolift_fn_80018258
000000010005b240 t _xenolift_fn_8001826C
000000010005b2c0 t _xenolift_fn_80018274
000000010005b320 t _xenolift_fn_8001827C
000000010005b370 t _xenolift_fn_80018288
000000010005b3a0 t _xenolift_fn_800182A8
000000010005b3f0 t _xenolift_fn_800182B0
000000010005b410 t _xenolift_fn_800182B4
000000010005b4c0 t _xenolift_fn_800182C0
000000010005b540 t _xenolift_fn_800182E8
000000010005b590 t _xenolift_fn_800182F0
000000010005b5c0 t _xenolift_fn_8001833C
000000010005b610 t _xenolift_fn_80018350
000000010005b6c0 t _xenolift_fn_80018364
000000010005b740 t _xenolift_fn_80018378
000000010005b790 t _xenolift_fn_80018390
000000010005b8d0 t _xenolift_fn_800183D8
000000010005bcc0 t _xenolift_fn_800184A0
000000010005c250 t _xenolift_fn_800185A8
000000010005c560 t _xenolift_fn_80018664
000000010005c6e0 t _xenolift_fn_800186A4
