                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
0000000100000870 T _xenolift_region
0000000100000880 t _xenolift_fn_80019524_start
0000000100000970 T _xenolift_dispatch
0000000100059c70 t _xenolift_fn_80010000
0000000100059cf0 t _xenolift_fn_80010004
0000000100059d60 t _xenolift_fn_80010014
000000010005a0c0 t _xenolift_fn_800100E8
000000010005a420 t _xenolift_fn_80010318
000000010005a510 t _xenolift_fn_800103A0
000000010005a580 t _xenolift_fn_80010550
000000010005a670 t _xenolift_fn_8001057C
000000010005a710 t _xenolift_fn_8001058C
000000010005a770 t _xenolift_fn_80010884
000000010005aa70 t _xenolift_fn_80010C08
000000010005aab0 t _xenolift_fn_80010C18
000000010005ab60 t _xenolift_fn_80010D54
000000010005b0c0 t _xenolift_fn_80010F0C
000000010005b0e0 t _xenolift_fn_80010F10
000000010005b5c0 t _xenolift_fn_80011030
000000010005b630 t _xenolift_fn_800110E4
000000010005b650 t _xenolift_fn_80011440
000000010005b6a0 t _xenolift_fn_8001144C
000000010005b6c0 t _xenolift_fn_80011450
000000010005b8f0 t _xenolift_fn_800114D8
000000010005b960 t _xenolift_fn_8001154C
000000010005b9d0 t _xenolift_fn_80011568
000000010005ba00 t _xenolift_fn_8001156C
000000010005bb20 t _xenolift_fn_80011584
000000010005bba0 t _xenolift_fn_80011588
