                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
0000000100000e90 T _xenolift_region
0000000100000ea0 t _xenolift_fn_80019524_start
0000000100001040 T _xenolift_dispatch
000000010004f490 t _xenolift_fn_80010000
000000010004f510 t _xenolift_fn_80010004
000000010004f580 t _xenolift_fn_80010014
000000010004f920 t _xenolift_fn_800100E8
000000010004fc80 t _xenolift_fn_800102A4
000000010004fd00 t _xenolift_fn_80010318
000000010004fe60 t _xenolift_fn_800103A0
000000010004ff30 t _xenolift_fn_80010550
0000000100050030 t _xenolift_fn_8001057C
00000001000500d0 t _xenolift_fn_8001058C
0000000100050130 t _xenolift_fn_80010884
0000000100050430 t _xenolift_fn_80010C08
0000000100050470 t _xenolift_fn_80010C18
0000000100050520 t _xenolift_fn_80010D54
0000000100050a80 t _xenolift_fn_80010F0C
0000000100050aa0 t _xenolift_fn_80010F10
0000000100050f80 t _xenolift_fn_80011030
0000000100050ff0 t _xenolift_fn_800110E4
0000000100051010 t _xenolift_fn_80011440
0000000100051060 t _xenolift_fn_8001144C
0000000100051080 t _xenolift_fn_80011450
0000000100051300 t _xenolift_fn_800114D8
0000000100051370 t _xenolift_fn_8001154C
00000001000513e0 t _xenolift_fn_80011568
0000000100051410 t _xenolift_fn_8001156C
0000000100051530 t _xenolift_fn_80011584
00000001000515b0 t _xenolift_fn_80011588
0000000100051620 t _xenolift_fn_800115A0
0000000100051670 t _xenolift_fn_800115A4
00000001000516b0 t _xenolift_fn_800115B0
0000000100051740 t _xenolift_fn_800115BC
0000000100051790 t _xenolift_fn_800115C0
00000001000517d0 t _xenolift_fn_800115D4
00000001000518a0 t _xenolift_fn_800115D8
0000000100051910 t _xenolift_fn_800115DC
0000000100051970 t _xenolift_fn_800115F4
00000001000519e0 t _xenolift_fn_800115F8
0000000100051a40 t _xenolift_fn_80011604
0000000100051a70 t _xenolift_fn_80011610
0000000100051aa0 t _xenolift_fn_80011614
0000000100051b50 t _xenolift_fn_8001162C
0000000100051bd0 t _xenolift_fn_80011630
0000000100051c30 t _xenolift_fn_8001163C
0000000100051c70 t _xenolift_fn_80011648
0000000100051cf0 t _xenolift_fn_8001164C
0000000100051d60 t _xenolift_fn_80011664
0000000100051da0 t _xenolift_fn_80011668
0000000100051dd0 t _xenolift_fn_8001166C
0000000100051ee0 t _xenolift_fn_80011680
0000000100051f60 t _xenolift_fn_80011684
0000000100051fd0 t _xenolift_fn_80011688
0000000100052030 t _xenolift_fn_800116A0
0000000100052060 t _xenolift_fn_800116A8
00000001000521c0 t _xenolift_fn_800116B8
00000001000521f0 t _xenolift_fn_800116BC
0000000100052290 t _xenolift_fn_800116CC
0000000100052320 t _xenolift_fn_800116D8
0000000100052390 t _xenolift_fn_800116E0
00000001000523f0 t _xenolift_fn_800116F0
0000000100052430 t _xenolift_fn_800116F4
0000000100052460 t _xenolift_fn_800116F8
0000000100052570 t _xenolift_fn_8001170C
0000000100052660 t _xenolift_fn_80011728
0000000100052720 t _xenolift_fn_80011744
00000001000527e0 t _xenolift_fn_80011774
0000000100052a60 t _xenolift_fn_80011844
0000000100052ac0 t _xenolift_fn_80011858
0000000100052cf0 t _xenolift_fn_80011980
0000000100052da0 t _xenolift_fn_800119C8
0000000100052e80 t _xenolift_fn_800119FC
00000001000535a0 t _xenolift_fn_80011BF8
00000001000536c0 t _xenolift_fn_80011C44
00000001000539c0 t _xenolift_fn_80011CB4
0000000100053a20 t _xenolift_fn_80011D90
0000000100053b20 t _xenolift_fn_80011DBC
0000000100053e70 t _xenolift_fn_80011EA8
0000000100053e90 t _xenolift_fn_80011EAC
0000000100054270 t _xenolift_fn_80011FE8
0000000100054440 t _xenolift_fn_80012014
0000000100054550 t _xenolift_fn_80012030
0000000100054cf0 t _xenolift_fn_800121E4
0000000100054dc0 t _xenolift_fn_80012200
0000000100054f90 t _xenolift_fn_8001234C
0000000100055030 t _xenolift_fn_8001238C
00000001000552a0 t _xenolift_fn_80012484
00000001000552f0 t _xenolift_fn_80012494
0000000100055580 t _xenolift_fn_8001250C
0000000100055610 t _xenolift_fn_80012518
0000000100055680 t _xenolift_fn_80012538
0000000100055720 t _xenolift_fn_80012784
