                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
0000000100000940 T _xenolift_region
0000000100000950 t _xenolift_fn_80019524_start
0000000100000af0 T _xenolift_dispatch
000000010004ef40 t _xenolift_fn_80010000
000000010004efc0 t _xenolift_fn_80010004
000000010004f030 t _xenolift_fn_80010014
000000010004f3d0 t _xenolift_fn_800100E8
000000010004f730 t _xenolift_fn_800102A4
000000010004f7b0 t _xenolift_fn_80010318
000000010004f910 t _xenolift_fn_800103A0
000000010004f9e0 t _xenolift_fn_80010550
000000010004fae0 t _xenolift_fn_8001057C
000000010004fb80 t _xenolift_fn_8001058C
000000010004fbe0 t _xenolift_fn_80010884
000000010004fee0 t _xenolift_fn_80010C08
000000010004ff20 t _xenolift_fn_80010C18
000000010004ffd0 t _xenolift_fn_80010D54
0000000100050530 t _xenolift_fn_80010F0C
0000000100050550 t _xenolift_fn_80010F10
0000000100050a30 t _xenolift_fn_80011030
0000000100050aa0 t _xenolift_fn_800110E4
0000000100050ac0 t _xenolift_fn_80011440
0000000100050b10 t _xenolift_fn_8001144C
0000000100050b30 t _xenolift_fn_80011450
0000000100050db0 t _xenolift_fn_800114D8
0000000100050e20 t _xenolift_fn_8001154C
0000000100050e90 t _xenolift_fn_80011568
0000000100050ec0 t _xenolift_fn_8001156C
0000000100050fe0 t _xenolift_fn_80011584
0000000100051060 t _xenolift_fn_80011588
00000001000510d0 t _xenolift_fn_800115A0
0000000100051120 t _xenolift_fn_800115A4
0000000100051160 t _xenolift_fn_800115B0
00000001000511f0 t _xenolift_fn_800115BC
0000000100051240 t _xenolift_fn_800115C0
0000000100051280 t _xenolift_fn_800115D4
0000000100051350 t _xenolift_fn_800115D8
00000001000513c0 t _xenolift_fn_800115DC
0000000100051420 t _xenolift_fn_800115F4
0000000100051490 t _xenolift_fn_800115F8
00000001000514f0 t _xenolift_fn_80011604
0000000100051520 t _xenolift_fn_80011610
0000000100051550 t _xenolift_fn_80011614
0000000100051600 t _xenolift_fn_8001162C
0000000100051680 t _xenolift_fn_80011630
00000001000516e0 t _xenolift_fn_8001163C
0000000100051720 t _xenolift_fn_80011648
00000001000517a0 t _xenolift_fn_8001164C
0000000100051810 t _xenolift_fn_80011664
0000000100051850 t _xenolift_fn_80011668
0000000100051880 t _xenolift_fn_8001166C
0000000100051990 t _xenolift_fn_80011680
0000000100051a10 t _xenolift_fn_80011684
0000000100051a80 t _xenolift_fn_80011688
0000000100051ae0 t _xenolift_fn_800116A0
0000000100051b10 t _xenolift_fn_800116A8
0000000100051c70 t _xenolift_fn_800116B8
0000000100051ca0 t _xenolift_fn_800116BC
0000000100051d40 t _xenolift_fn_800116CC
0000000100051dd0 t _xenolift_fn_800116D8
0000000100051e40 t _xenolift_fn_800116E0
0000000100051ea0 t _xenolift_fn_800116F0
0000000100051ee0 t _xenolift_fn_800116F4
0000000100051f10 t _xenolift_fn_800116F8
0000000100052020 t _xenolift_fn_8001170C
0000000100052110 t _xenolift_fn_80011728
00000001000521d0 t _xenolift_fn_80011744
0000000100052290 t _xenolift_fn_80011774
0000000100052510 t _xenolift_fn_80011844
0000000100052570 t _xenolift_fn_80011858
00000001000527a0 t _xenolift_fn_80011980
0000000100052850 t _xenolift_fn_800119C8
0000000100052930 t _xenolift_fn_800119FC
0000000100053050 t _xenolift_fn_80011BF8
0000000100053170 t _xenolift_fn_80011C44
0000000100053470 t _xenolift_fn_80011CB4
00000001000534d0 t _xenolift_fn_80011D90
00000001000535d0 t _xenolift_fn_80011DBC
0000000100053920 t _xenolift_fn_80011EA8
0000000100053940 t _xenolift_fn_80011EAC
0000000100053d20 t _xenolift_fn_80011FE8
0000000100053ef0 t _xenolift_fn_80012014
0000000100054000 t _xenolift_fn_80012030
00000001000547a0 t _xenolift_fn_800121E4
0000000100054870 t _xenolift_fn_80012200
0000000100054a40 t _xenolift_fn_8001234C
0000000100054ae0 t _xenolift_fn_8001238C
0000000100054d50 t _xenolift_fn_80012484
0000000100054da0 t _xenolift_fn_80012494
0000000100055030 t _xenolift_fn_8001250C
00000001000550c0 t _xenolift_fn_80012518
0000000100055130 t _xenolift_fn_80012538
00000001000551d0 t _xenolift_fn_80012784
0000000100055440 t _xenolift_fn_8001288C
0000000100055600 t _xenolift_fn_800128D0
0000000100055670 t _xenolift_fn_800128E8
0000000100055a30 t _xenolift_fn_800129E8
0000000100055cf0 t _xenolift_fn_80012B94
0000000100055e50 t _xenolift_fn_80012CF8
0000000100056340 t _xenolift_fn_80012DF0
0000000100056380 t _xenolift_fn_80012E64
0000000100056410 t _xenolift_fn_80012E94
00000001000564b0 t _xenolift_fn_80012FC0
00000001000565c0 t _xenolift_fn_80012FEC
0000000100056600 t _xenolift_fn_80012FFC
0000000100056690 t _xenolift_fn_80013008
0000000100056700 t _xenolift_fn_80013028
0000000100056720 t _xenolift_fn_8001302C
0000000100056d80 t _xenolift_fn_80013400
