                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
0000000100001440 T _xenolift_region
0000000100001450 t _xenolift_fn_80019524_start
0000000100001540 T _xenolift_dispatch
000000010005a840 t _xenolift_fn_80010000
000000010005a8c0 t _xenolift_fn_80010004
000000010005a930 t _xenolift_fn_80010014
000000010005ac90 t _xenolift_fn_800100E8
000000010005aff0 t _xenolift_fn_80010318
000000010005b0e0 t _xenolift_fn_800103A0
000000010005b150 t _xenolift_fn_80010550
000000010005b240 t _xenolift_fn_8001057C
000000010005b2e0 t _xenolift_fn_8001058C
000000010005b340 t _xenolift_fn_80010884
000000010005b640 t _xenolift_fn_80010C08
000000010005b680 t _xenolift_fn_80010C18
000000010005b730 t _xenolift_fn_80010D54
000000010005bc90 t _xenolift_fn_80010F0C
000000010005bcb0 t _xenolift_fn_80010F10
000000010005c190 t _xenolift_fn_80011030
000000010005c200 t _xenolift_fn_800110E4
000000010005c220 t _xenolift_fn_80011440
000000010005c270 t _xenolift_fn_8001144C
000000010005c290 t _xenolift_fn_80011450
000000010005c4c0 t _xenolift_fn_800114D8
000000010005c530 t _xenolift_fn_8001154C
000000010005c5a0 t _xenolift_fn_80011568
000000010005c5d0 t _xenolift_fn_8001156C
000000010005c6f0 t _xenolift_fn_80011584
000000010005c770 t _xenolift_fn_80011588
000000010005c7e0 t _xenolift_fn_800115A0
000000010005c830 t _xenolift_fn_800115A4
000000010005c870 t _xenolift_fn_800115B0
000000010005c900 t _xenolift_fn_800115BC
000000010005c950 t _xenolift_fn_800115C0
000000010005c990 t _xenolift_fn_800115D4
000000010005ca60 t _xenolift_fn_800115D8
000000010005cad0 t _xenolift_fn_800115DC
000000010005cb30 t _xenolift_fn_800115F4
000000010005cba0 t _xenolift_fn_800115F8
000000010005cc00 t _xenolift_fn_80011604
000000010005cc30 t _xenolift_fn_80011610
000000010005cc60 t _xenolift_fn_80011614
000000010005cd10 t _xenolift_fn_8001162C
000000010005cd90 t _xenolift_fn_80011630
000000010005cdf0 t _xenolift_fn_8001163C
000000010005ce30 t _xenolift_fn_80011648
000000010005ceb0 t _xenolift_fn_8001164C
000000010005cf20 t _xenolift_fn_80011664
000000010005cf60 t _xenolift_fn_80011668
000000010005cf90 t _xenolift_fn_8001166C
000000010005d040 t _xenolift_fn_80011680
000000010005d0c0 t _xenolift_fn_80011684
000000010005d130 t _xenolift_fn_80011688
000000010005d190 t _xenolift_fn_800116A0
000000010005d1c0 t _xenolift_fn_800116A8
000000010005d380 t _xenolift_fn_800116B8
000000010005d3b0 t _xenolift_fn_800116BC
000000010005d450 t _xenolift_fn_800116CC
000000010005d4e0 t _xenolift_fn_800116D8
000000010005d550 t _xenolift_fn_800116E0
000000010005d5b0 t _xenolift_fn_800116F0
000000010005d5f0 t _xenolift_fn_800116F4
000000010005d620 t _xenolift_fn_800116F8
000000010005d6e0 t _xenolift_fn_8001170C
000000010005d780 t _xenolift_fn_80011728
000000010005d7e0 t _xenolift_fn_80011744
000000010005d850 t _xenolift_fn_80011774
000000010005dad0 t _xenolift_fn_80011844
000000010005db30 t _xenolift_fn_80011858
000000010005dd60 t _xenolift_fn_80011980
000000010005de10 t _xenolift_fn_800119C8
000000010005def0 t _xenolift_fn_800119FC
000000010005e5b0 t _xenolift_fn_80011BF8
000000010005e6d0 t _xenolift_fn_80011C44
000000010005e960 t _xenolift_fn_80011CB4
000000010005e9c0 t _xenolift_fn_80011D90
000000010005ea50 t _xenolift_fn_80011DBC
000000010005eca0 t _xenolift_fn_80011EA8
000000010005ecc0 t _xenolift_fn_80011EAC
000000010005ef40 t _xenolift_fn_80011FE8
000000010005f0c0 t _xenolift_fn_80012014
000000010005f180 t _xenolift_fn_80012030
000000010005f830 t _xenolift_fn_800121E4
000000010005f8a0 t _xenolift_fn_80012200
000000010005f960 t _xenolift_fn_8001234C
000000010005fb60 t _xenolift_fn_80012484
000000010005fbb0 t _xenolift_fn_80012494
000000010005fe40 t _xenolift_fn_8001250C
000000010005fed0 t _xenolift_fn_80012518
000000010005ff40 t _xenolift_fn_80012538
0000000100060020 t _xenolift_fn_80012784
0000000100060240 t _xenolift_fn_8001288C
00000001000603a0 t _xenolift_fn_800128D0
0000000100060410 t _xenolift_fn_800128E8
00000001000607d0 t _xenolift_fn_800129E8
0000000100060a30 t _xenolift_fn_80012B94
0000000100060b90 t _xenolift_fn_80012CF8
0000000100060fb0 t _xenolift_fn_80012DF0
0000000100060ff0 t _xenolift_fn_80012E64
0000000100061080 t _xenolift_fn_80012E94
0000000100061120 t _xenolift_fn_80012FC0
00000001000611d0 t _xenolift_fn_80012FEC
0000000100061210 t _xenolift_fn_80012FFC
00000001000612a0 t _xenolift_fn_80013008
0000000100061310 t _xenolift_fn_80013028
0000000100061330 t _xenolift_fn_8001302C
0000000100061970 t _xenolift_fn_80013400
0000000100061c70 t _xenolift_fn_80013508
0000000100062020 t _xenolift_fn_800136A4
00000001000620c0 t _xenolift_fn_800137A8
0000000100062180 t _xenolift_fn_800137C8
00000001000621f0 t _xenolift_fn_800137E8
0000000100062410 t _xenolift_fn_80013A78
00000001000627f0 t _xenolift_fn_80013BD4
0000000100062cd0 t _xenolift_fn_80013ED4
0000000100062da0 t _xenolift_fn_80014214
0000000100062e30 t _xenolift_fn_80014380
00000001000633c0 t _xenolift_fn_80014B30
0000000100063660 t _xenolift_fn_80014E50
00000001000636d0 t _xenolift_fn_80015068
0000000100063a30 t _xenolift_fn_80015A00
0000000100063af0 t _xenolift_fn_8001609C
0000000100063bf0 t _xenolift_fn_80016500
0000000100063c80 t _xenolift_fn_80016558
0000000100063ee0 t _xenolift_fn_80016A7C
0000000100063f10 t _xenolift_fn_80016A80
0000000100064110 t _xenolift_fn_80016E00
0000000100064370 t _xenolift_fn_80016EF4
00000001000644c0 t _xenolift_fn_80016FD0
00000001000644f0 t _xenolift_fn_80017118
0000000100064530 t _xenolift_fn_80017BC0
00000001000645b0 t _xenolift_fn_80017FBC
0000000100064620 t _xenolift_fn_80018004
0000000100064680 t _xenolift_fn_8001808C_g_MainGameStates
0000000100064890 t _xenolift_fn_800180FC
0000000100064910 t _xenolift_fn_80018104
0000000100064970 t _xenolift_fn_80018124
0000000100064a30 t _xenolift_fn_80018138
0000000100064ab0 t _xenolift_fn_80018160
0000000100064b70 t _xenolift_fn_8001817C
0000000100064be0 t _xenolift_fn_80018198
0000000100064c80 t _xenolift_fn_800181B8
0000000100064cd0 t _xenolift_fn_800181C8
0000000100064d80 t _xenolift_fn_800181DC
0000000100064df0 t _xenolift_fn_800181E8
0000000100064e30 t _xenolift_fn_800181F4
0000000100064ee0 t _xenolift_fn_80018200
0000000100064f70 t _xenolift_fn_8001821C
0000000100064fb0 t _xenolift_fn_80018220
0000000100064fe0 t _xenolift_fn_80018224
