                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
0000000100000850 T _xenolift_region
0000000100000860 t _xenolift_fn_80019524_start
0000000100000950 T _xenolift_dispatch
0000000100059c50 t _xenolift_fn_80010000
0000000100059cd0 t _xenolift_fn_80010004
0000000100059d40 t _xenolift_fn_80010014
000000010005a0a0 t _xenolift_fn_800100E8
000000010005a400 t _xenolift_fn_80010318
000000010005a4f0 t _xenolift_fn_800103A0
000000010005a560 t _xenolift_fn_80010550
000000010005a650 t _xenolift_fn_8001057C
000000010005a6f0 t _xenolift_fn_8001058C
000000010005a750 t _xenolift_fn_80010884
000000010005aa50 t _xenolift_fn_80010C08
000000010005aa90 t _xenolift_fn_80010C18
000000010005ab40 t _xenolift_fn_80010D54
000000010005b0a0 t _xenolift_fn_80010F0C
000000010005b0c0 t _xenolift_fn_80010F10
000000010005b5a0 t _xenolift_fn_80011030
000000010005b610 t _xenolift_fn_800110E4
000000010005b630 t _xenolift_fn_80011440
000000010005b680 t _xenolift_fn_8001144C
000000010005b6a0 t _xenolift_fn_80011450
000000010005b8d0 t _xenolift_fn_800114D8
000000010005b940 t _xenolift_fn_8001154C
000000010005b9b0 t _xenolift_fn_80011568
000000010005b9e0 t _xenolift_fn_8001156C
000000010005bb00 t _xenolift_fn_80011584
000000010005bb80 t _xenolift_fn_80011588
000000010005bbf0 t _xenolift_fn_800115A0
000000010005bc40 t _xenolift_fn_800115A4
000000010005bc80 t _xenolift_fn_800115B0
000000010005bd10 t _xenolift_fn_800115BC
000000010005bd60 t _xenolift_fn_800115C0
000000010005bda0 t _xenolift_fn_800115D4
000000010005be70 t _xenolift_fn_800115D8
000000010005bee0 t _xenolift_fn_800115DC
000000010005bf40 t _xenolift_fn_800115F4
000000010005bfb0 t _xenolift_fn_800115F8
000000010005c010 t _xenolift_fn_80011604
000000010005c040 t _xenolift_fn_80011610
000000010005c070 t _xenolift_fn_80011614
000000010005c120 t _xenolift_fn_8001162C
000000010005c1a0 t _xenolift_fn_80011630
000000010005c200 t _xenolift_fn_8001163C
000000010005c240 t _xenolift_fn_80011648
000000010005c2c0 t _xenolift_fn_8001164C
000000010005c330 t _xenolift_fn_80011664
000000010005c370 t _xenolift_fn_80011668
000000010005c3a0 t _xenolift_fn_8001166C
000000010005c450 t _xenolift_fn_80011680
000000010005c4d0 t _xenolift_fn_80011684
000000010005c540 t _xenolift_fn_80011688
000000010005c5a0 t _xenolift_fn_800116A0
000000010005c5d0 t _xenolift_fn_800116A8
000000010005c790 t _xenolift_fn_800116B8
000000010005c7c0 t _xenolift_fn_800116BC
000000010005c860 t _xenolift_fn_800116CC
000000010005c8f0 t _xenolift_fn_800116D8
000000010005c960 t _xenolift_fn_800116E0
000000010005c9c0 t _xenolift_fn_800116F0
000000010005ca00 t _xenolift_fn_800116F4
000000010005ca30 t _xenolift_fn_800116F8
000000010005caf0 t _xenolift_fn_8001170C
000000010005cb90 t _xenolift_fn_80011728
000000010005cbf0 t _xenolift_fn_80011744
000000010005cc60 t _xenolift_fn_80011774
000000010005cee0 t _xenolift_fn_80011844
000000010005cf40 t _xenolift_fn_80011858
000000010005d170 t _xenolift_fn_80011980
000000010005d220 t _xenolift_fn_800119C8
000000010005d300 t _xenolift_fn_800119FC
000000010005d9c0 t _xenolift_fn_80011BF8
000000010005dae0 t _xenolift_fn_80011C44
000000010005dd70 t _xenolift_fn_80011CB4
000000010005ddd0 t _xenolift_fn_80011D90
000000010005de60 t _xenolift_fn_80011DBC
000000010005e0b0 t _xenolift_fn_80011EA8
000000010005e0d0 t _xenolift_fn_80011EAC
000000010005e350 t _xenolift_fn_80011FE8
000000010005e4d0 t _xenolift_fn_80012014
