                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
00000001000007c0 T _xenolift_region
00000001000007d0 t _xenolift_fn_80019524_start
0000000100000970 T _xenolift_dispatch
000000010004edc0 t _xenolift_fn_80010000
000000010004ee40 t _xenolift_fn_80010004
000000010004eeb0 t _xenolift_fn_80010014
000000010004f250 t _xenolift_fn_800100E8
000000010004f5b0 t _xenolift_fn_800102A4
000000010004f630 t _xenolift_fn_80010318
000000010004f790 t _xenolift_fn_800103A0
000000010004f860 t _xenolift_fn_80010550
000000010004f960 t _xenolift_fn_8001057C
000000010004fa00 t _xenolift_fn_8001058C
000000010004fa60 t _xenolift_fn_80010884
000000010004fd60 t _xenolift_fn_80010C08
000000010004fda0 t _xenolift_fn_80010C18
000000010004fe50 t _xenolift_fn_80010D54
00000001000503b0 t _xenolift_fn_80010F0C
00000001000503d0 t _xenolift_fn_80010F10
00000001000508b0 t _xenolift_fn_80011030
0000000100050920 t _xenolift_fn_800110E4
0000000100050940 t _xenolift_fn_80011440
0000000100050990 t _xenolift_fn_8001144C
00000001000509b0 t _xenolift_fn_80011450
0000000100050c30 t _xenolift_fn_800114D8
0000000100050ca0 t _xenolift_fn_8001154C
0000000100050d10 t _xenolift_fn_80011568
0000000100050d40 t _xenolift_fn_8001156C
0000000100050e60 t _xenolift_fn_80011584
0000000100050ee0 t _xenolift_fn_80011588
0000000100050f50 t _xenolift_fn_800115A0
0000000100050fa0 t _xenolift_fn_800115A4
0000000100050fe0 t _xenolift_fn_800115B0
0000000100051070 t _xenolift_fn_800115BC
00000001000510c0 t _xenolift_fn_800115C0
0000000100051100 t _xenolift_fn_800115D4
00000001000511d0 t _xenolift_fn_800115D8
0000000100051240 t _xenolift_fn_800115DC
00000001000512a0 t _xenolift_fn_800115F4
0000000100051310 t _xenolift_fn_800115F8
0000000100051370 t _xenolift_fn_80011604
00000001000513a0 t _xenolift_fn_80011610
00000001000513d0 t _xenolift_fn_80011614
0000000100051480 t _xenolift_fn_8001162C
0000000100051500 t _xenolift_fn_80011630
0000000100051560 t _xenolift_fn_8001163C
00000001000515a0 t _xenolift_fn_80011648
0000000100051620 t _xenolift_fn_8001164C
0000000100051690 t _xenolift_fn_80011664
00000001000516d0 t _xenolift_fn_80011668
0000000100051700 t _xenolift_fn_8001166C
0000000100051810 t _xenolift_fn_80011680
0000000100051890 t _xenolift_fn_80011684
0000000100051900 t _xenolift_fn_80011688
0000000100051960 t _xenolift_fn_800116A0
0000000100051990 t _xenolift_fn_800116A8
0000000100051af0 t _xenolift_fn_800116B8
0000000100051b20 t _xenolift_fn_800116BC
0000000100051bc0 t _xenolift_fn_800116CC
