                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
0000000100000d80 T _xenolift_region
0000000100000d90 t _xenolift_fn_80019524_start
0000000100000e80 T _xenolift_dispatch
000000010005a180 t _xenolift_fn_80010000
000000010005a200 t _xenolift_fn_80010004
000000010005a270 t _xenolift_fn_80010014
000000010005a5d0 t _xenolift_fn_800100E8
000000010005a930 t _xenolift_fn_80010318
000000010005aa20 t _xenolift_fn_800103A0
000000010005aa90 t _xenolift_fn_80010550
000000010005ab80 t _xenolift_fn_8001057C
000000010005ac20 t _xenolift_fn_8001058C
000000010005ac80 t _xenolift_fn_80010884
000000010005af80 t _xenolift_fn_80010C08
000000010005afc0 t _xenolift_fn_80010C18
000000010005b070 t _xenolift_fn_80010D54
000000010005b5d0 t _xenolift_fn_80010F0C
000000010005b5f0 t _xenolift_fn_80010F10
000000010005bad0 t _xenolift_fn_80011030
000000010005bb40 t _xenolift_fn_800110E4
000000010005bb60 t _xenolift_fn_80011440
000000010005bbb0 t _xenolift_fn_8001144C
000000010005bbd0 t _xenolift_fn_80011450
000000010005be00 t _xenolift_fn_800114D8
000000010005be70 t _xenolift_fn_8001154C
000000010005bee0 t _xenolift_fn_80011568
000000010005bf10 t _xenolift_fn_8001156C
000000010005c030 t _xenolift_fn_80011584
000000010005c0b0 t _xenolift_fn_80011588
000000010005c120 t _xenolift_fn_800115A0
000000010005c170 t _xenolift_fn_800115A4
000000010005c1b0 t _xenolift_fn_800115B0
000000010005c240 t _xenolift_fn_800115BC
000000010005c290 t _xenolift_fn_800115C0
000000010005c2d0 t _xenolift_fn_800115D4
000000010005c3a0 t _xenolift_fn_800115D8
000000010005c410 t _xenolift_fn_800115DC
000000010005c470 t _xenolift_fn_800115F4
000000010005c4e0 t _xenolift_fn_800115F8
000000010005c540 t _xenolift_fn_80011604
000000010005c570 t _xenolift_fn_80011610
000000010005c5a0 t _xenolift_fn_80011614
000000010005c650 t _xenolift_fn_8001162C
000000010005c6d0 t _xenolift_fn_80011630
000000010005c730 t _xenolift_fn_8001163C
000000010005c770 t _xenolift_fn_80011648
000000010005c7f0 t _xenolift_fn_8001164C
000000010005c860 t _xenolift_fn_80011664
000000010005c8a0 t _xenolift_fn_80011668
000000010005c8d0 t _xenolift_fn_8001166C
000000010005c980 t _xenolift_fn_80011680
000000010005ca00 t _xenolift_fn_80011684
000000010005ca70 t _xenolift_fn_80011688
000000010005cad0 t _xenolift_fn_800116A0
000000010005cb00 t _xenolift_fn_800116A8
000000010005ccc0 t _xenolift_fn_800116B8
000000010005ccf0 t _xenolift_fn_800116BC
000000010005cd90 t _xenolift_fn_800116CC
000000010005ce20 t _xenolift_fn_800116D8
000000010005ce90 t _xenolift_fn_800116E0
000000010005cef0 t _xenolift_fn_800116F0
000000010005cf30 t _xenolift_fn_800116F4
000000010005cf60 t _xenolift_fn_800116F8
000000010005d020 t _xenolift_fn_8001170C
000000010005d0c0 t _xenolift_fn_80011728
000000010005d120 t _xenolift_fn_80011744
000000010005d190 t _xenolift_fn_80011774
000000010005d410 t _xenolift_fn_80011844
000000010005d470 t _xenolift_fn_80011858
000000010005d6a0 t _xenolift_fn_80011980
000000010005d750 t _xenolift_fn_800119C8
000000010005d830 t _xenolift_fn_800119FC
000000010005def0 t _xenolift_fn_80011BF8
000000010005e010 t _xenolift_fn_80011C44
000000010005e2a0 t _xenolift_fn_80011CB4
000000010005e300 t _xenolift_fn_80011D90
000000010005e390 t _xenolift_fn_80011DBC
000000010005e5e0 t _xenolift_fn_80011EA8
000000010005e600 t _xenolift_fn_80011EAC
000000010005e880 t _xenolift_fn_80011FE8
000000010005ea00 t _xenolift_fn_80012014
000000010005eac0 t _xenolift_fn_80012030
000000010005f170 t _xenolift_fn_800121E4
000000010005f1e0 t _xenolift_fn_80012200
000000010005f2a0 t _xenolift_fn_8001234C
000000010005f4a0 t _xenolift_fn_80012484
000000010005f4f0 t _xenolift_fn_80012494
000000010005f780 t _xenolift_fn_8001250C
000000010005f810 t _xenolift_fn_80012518
000000010005f880 t _xenolift_fn_80012538
000000010005f960 t _xenolift_fn_80012784
000000010005fb80 t _xenolift_fn_8001288C
000000010005fce0 t _xenolift_fn_800128D0
000000010005fd50 t _xenolift_fn_800128E8
0000000100060110 t _xenolift_fn_800129E8
0000000100060370 t _xenolift_fn_80012B94
00000001000604d0 t _xenolift_fn_80012CF8
00000001000608f0 t _xenolift_fn_80012DF0
0000000100060930 t _xenolift_fn_80012E64
00000001000609c0 t _xenolift_fn_80012E94
0000000100060a60 t _xenolift_fn_80012FC0
0000000100060b10 t _xenolift_fn_80012FEC
0000000100060b50 t _xenolift_fn_80012FFC
0000000100060be0 t _xenolift_fn_80013008
0000000100060c50 t _xenolift_fn_80013028
0000000100060c70 t _xenolift_fn_8001302C
00000001000612b0 t _xenolift_fn_80013400
00000001000615b0 t _xenolift_fn_80013508
0000000100061960 t _xenolift_fn_800136A4
0000000100061a00 t _xenolift_fn_800137A8
0000000100061ac0 t _xenolift_fn_800137C8
0000000100061b30 t _xenolift_fn_800137E8
0000000100061d50 t _xenolift_fn_80013A78
0000000100062130 t _xenolift_fn_80013BD4
0000000100062610 t _xenolift_fn_80013ED4
00000001000626e0 t _xenolift_fn_80014214
0000000100062770 t _xenolift_fn_80014380
0000000100062d00 t _xenolift_fn_80014B30
0000000100062fa0 t _xenolift_fn_80014E50
0000000100063010 t _xenolift_fn_80015068
0000000100063370 t _xenolift_fn_80015A00
0000000100063430 t _xenolift_fn_8001609C
0000000100063530 t _xenolift_fn_80016500
00000001000635c0 t _xenolift_fn_80016558
0000000100063820 t _xenolift_fn_80016A7C
0000000100063850 t _xenolift_fn_80016A80
0000000100063a50 t _xenolift_fn_80016E00
0000000100063cb0 t _xenolift_fn_80016EF4
0000000100063e00 t _xenolift_fn_80016FD0
0000000100063e30 t _xenolift_fn_80017118
0000000100063e70 t _xenolift_fn_80017BC0
0000000100063ef0 t _xenolift_fn_80017FBC
0000000100063f60 t _xenolift_fn_80018004
0000000100063fc0 t _xenolift_fn_8001808C_g_MainGameStates
00000001000641d0 t _xenolift_fn_800180FC
