                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
00000001000014b0 T _xenolift_region
00000001000014c0 t _xenolift_fn_80019524_start
0000000100001660 T _xenolift_dispatch
000000010004fab0 t _xenolift_fn_80010000
000000010004fb30 t _xenolift_fn_80010004
000000010004fba0 t _xenolift_fn_80010014
000000010004ff40 t _xenolift_fn_800100E8
00000001000502a0 t _xenolift_fn_800102A4
0000000100050320 t _xenolift_fn_80010318
0000000100050480 t _xenolift_fn_800103A0
0000000100050550 t _xenolift_fn_80010550
0000000100050650 t _xenolift_fn_8001057C
00000001000506f0 t _xenolift_fn_8001058C
0000000100050750 t _xenolift_fn_80010884
0000000100050a50 t _xenolift_fn_80010C08
0000000100050a90 t _xenolift_fn_80010C18
0000000100050b40 t _xenolift_fn_80010D54
00000001000510a0 t _xenolift_fn_80010F0C
00000001000510c0 t _xenolift_fn_80010F10
00000001000515a0 t _xenolift_fn_80011030
0000000100051610 t _xenolift_fn_800110E4
0000000100051630 t _xenolift_fn_80011440
0000000100051680 t _xenolift_fn_8001144C
00000001000516a0 t _xenolift_fn_80011450
0000000100051920 t _xenolift_fn_800114D8
0000000100051990 t _xenolift_fn_8001154C
0000000100051a00 t _xenolift_fn_80011568
0000000100051a30 t _xenolift_fn_8001156C
0000000100051b50 t _xenolift_fn_80011584
0000000100051bd0 t _xenolift_fn_80011588
0000000100051c40 t _xenolift_fn_800115A0
0000000100051c90 t _xenolift_fn_800115A4
0000000100051cd0 t _xenolift_fn_800115B0
0000000100051d60 t _xenolift_fn_800115BC
0000000100051db0 t _xenolift_fn_800115C0
0000000100051df0 t _xenolift_fn_800115D4
0000000100051ec0 t _xenolift_fn_800115D8
0000000100051f30 t _xenolift_fn_800115DC
0000000100051f90 t _xenolift_fn_800115F4
0000000100052000 t _xenolift_fn_800115F8
0000000100052060 t _xenolift_fn_80011604
0000000100052090 t _xenolift_fn_80011610
00000001000520c0 t _xenolift_fn_80011614
0000000100052170 t _xenolift_fn_8001162C
00000001000521f0 t _xenolift_fn_80011630
0000000100052250 t _xenolift_fn_8001163C
0000000100052290 t _xenolift_fn_80011648
0000000100052310 t _xenolift_fn_8001164C
0000000100052380 t _xenolift_fn_80011664
00000001000523c0 t _xenolift_fn_80011668
00000001000523f0 t _xenolift_fn_8001166C
0000000100052500 t _xenolift_fn_80011680
0000000100052580 t _xenolift_fn_80011684
00000001000525f0 t _xenolift_fn_80011688
0000000100052650 t _xenolift_fn_800116A0
0000000100052680 t _xenolift_fn_800116A8
00000001000527e0 t _xenolift_fn_800116B8
0000000100052810 t _xenolift_fn_800116BC
00000001000528b0 t _xenolift_fn_800116CC
0000000100052940 t _xenolift_fn_800116D8
00000001000529b0 t _xenolift_fn_800116E0
0000000100052a10 t _xenolift_fn_800116F0
0000000100052a50 t _xenolift_fn_800116F4
0000000100052a80 t _xenolift_fn_800116F8
0000000100052b90 t _xenolift_fn_8001170C
0000000100052c80 t _xenolift_fn_80011728
0000000100052d40 t _xenolift_fn_80011744
0000000100052e00 t _xenolift_fn_80011774
0000000100053080 t _xenolift_fn_80011844
00000001000530e0 t _xenolift_fn_80011858
0000000100053310 t _xenolift_fn_80011980
00000001000533c0 t _xenolift_fn_800119C8
00000001000534a0 t _xenolift_fn_800119FC
0000000100053bc0 t _xenolift_fn_80011BF8
