                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
0000000100000c10 T _xenolift_region
0000000100000c20 t _xenolift_fn_80019524_start
0000000100000dc0 T _xenolift_dispatch
000000010004f210 t _xenolift_fn_80010000
000000010004f290 t _xenolift_fn_80010004
000000010004f300 t _xenolift_fn_80010014
000000010004f6a0 t _xenolift_fn_800100E8
000000010004fa00 t _xenolift_fn_800102A4
000000010004fa80 t _xenolift_fn_80010318
000000010004fbe0 t _xenolift_fn_800103A0
000000010004fcb0 t _xenolift_fn_80010550
000000010004fdb0 t _xenolift_fn_8001057C
000000010004fe50 t _xenolift_fn_8001058C
000000010004feb0 t _xenolift_fn_80010884
00000001000501b0 t _xenolift_fn_80010C08
00000001000501f0 t _xenolift_fn_80010C18
00000001000502a0 t _xenolift_fn_80010D54
0000000100050800 t _xenolift_fn_80010F0C
0000000100050820 t _xenolift_fn_80010F10
0000000100050d00 t _xenolift_fn_80011030
0000000100050d70 t _xenolift_fn_800110E4
0000000100050d90 t _xenolift_fn_80011440
0000000100050de0 t _xenolift_fn_8001144C
0000000100050e00 t _xenolift_fn_80011450
0000000100051080 t _xenolift_fn_800114D8
00000001000510f0 t _xenolift_fn_8001154C
0000000100051160 t _xenolift_fn_80011568
0000000100051190 t _xenolift_fn_8001156C
00000001000512b0 t _xenolift_fn_80011584
0000000100051330 t _xenolift_fn_80011588
00000001000513a0 t _xenolift_fn_800115A0
00000001000513f0 t _xenolift_fn_800115A4
0000000100051430 t _xenolift_fn_800115B0
