                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
0000000100000890 T _xenolift_region
00000001000008a0 t _xenolift_fn_80019524_start
0000000100000a40 T _xenolift_dispatch
000000010004ee90 t _xenolift_fn_80010000
000000010004ef10 t _xenolift_fn_80010004
000000010004ef80 t _xenolift_fn_80010014
000000010004f320 t _xenolift_fn_800100E8
000000010004f680 t _xenolift_fn_800102A4
000000010004f700 t _xenolift_fn_80010318
000000010004f860 t _xenolift_fn_800103A0
000000010004f930 t _xenolift_fn_80010550
000000010004fa30 t _xenolift_fn_8001057C
000000010004fad0 t _xenolift_fn_8001058C
000000010004fb30 t _xenolift_fn_80010884
000000010004fe30 t _xenolift_fn_80010C08
000000010004fe70 t _xenolift_fn_80010C18
000000010004ff20 t _xenolift_fn_80010D54
0000000100050480 t _xenolift_fn_80010F0C
00000001000504a0 t _xenolift_fn_80010F10
0000000100050980 t _xenolift_fn_80011030
00000001000509f0 t _xenolift_fn_800110E4
0000000100050a10 t _xenolift_fn_80011440
0000000100050a60 t _xenolift_fn_8001144C
0000000100050a80 t _xenolift_fn_80011450
0000000100050d00 t _xenolift_fn_800114D8
0000000100050d70 t _xenolift_fn_8001154C
0000000100050de0 t _xenolift_fn_80011568
0000000100050e10 t _xenolift_fn_8001156C
0000000100050f30 t _xenolift_fn_80011584
0000000100050fb0 t _xenolift_fn_80011588
0000000100051020 t _xenolift_fn_800115A0
0000000100051070 t _xenolift_fn_800115A4
00000001000510b0 t _xenolift_fn_800115B0
0000000100051140 t _xenolift_fn_800115BC
0000000100051190 t _xenolift_fn_800115C0
00000001000511d0 t _xenolift_fn_800115D4
00000001000512a0 t _xenolift_fn_800115D8
0000000100051310 t _xenolift_fn_800115DC
0000000100051370 t _xenolift_fn_800115F4
00000001000513e0 t _xenolift_fn_800115F8
0000000100051440 t _xenolift_fn_80011604
0000000100051470 t _xenolift_fn_80011610
00000001000514a0 t _xenolift_fn_80011614
0000000100051550 t _xenolift_fn_8001162C
00000001000515d0 t _xenolift_fn_80011630
0000000100051630 t _xenolift_fn_8001163C
0000000100051670 t _xenolift_fn_80011648
00000001000516f0 t _xenolift_fn_8001164C
0000000100051760 t _xenolift_fn_80011664
00000001000517a0 t _xenolift_fn_80011668
00000001000517d0 t _xenolift_fn_8001166C
00000001000518e0 t _xenolift_fn_80011680
0000000100051960 t _xenolift_fn_80011684
00000001000519d0 t _xenolift_fn_80011688
0000000100051a30 t _xenolift_fn_800116A0
0000000100051a60 t _xenolift_fn_800116A8
0000000100051bc0 t _xenolift_fn_800116B8
0000000100051bf0 t _xenolift_fn_800116BC
0000000100051c90 t _xenolift_fn_800116CC
0000000100051d20 t _xenolift_fn_800116D8
0000000100051d90 t _xenolift_fn_800116E0
0000000100051df0 t _xenolift_fn_800116F0
0000000100051e30 t _xenolift_fn_800116F4
0000000100051e60 t _xenolift_fn_800116F8
0000000100051f70 t _xenolift_fn_8001170C
0000000100052060 t _xenolift_fn_80011728
0000000100052120 t _xenolift_fn_80011744
00000001000521e0 t _xenolift_fn_80011774
0000000100052460 t _xenolift_fn_80011844
00000001000524c0 t _xenolift_fn_80011858
00000001000526f0 t _xenolift_fn_80011980
00000001000527a0 t _xenolift_fn_800119C8
0000000100052880 t _xenolift_fn_800119FC
0000000100052fa0 t _xenolift_fn_80011BF8
00000001000530c0 t _xenolift_fn_80011C44
00000001000533c0 t _xenolift_fn_80011CB4
0000000100053420 t _xenolift_fn_80011D90
0000000100053520 t _xenolift_fn_80011DBC
0000000100053870 t _xenolift_fn_80011EA8
0000000100053890 t _xenolift_fn_80011EAC
0000000100053c70 t _xenolift_fn_80011FE8
0000000100053e40 t _xenolift_fn_80012014
0000000100053f50 t _xenolift_fn_80012030
00000001000546f0 t _xenolift_fn_800121E4
00000001000547c0 t _xenolift_fn_80012200
0000000100054990 t _xenolift_fn_8001234C
0000000100054a30 t _xenolift_fn_8001238C
0000000100054ca0 t _xenolift_fn_80012484
0000000100054cf0 t _xenolift_fn_80012494
0000000100054f80 t _xenolift_fn_8001250C
0000000100055010 t _xenolift_fn_80012518
0000000100055080 t _xenolift_fn_80012538
0000000100055120 t _xenolift_fn_80012784
0000000100055390 t _xenolift_fn_8001288C
0000000100055550 t _xenolift_fn_800128D0
00000001000555c0 t _xenolift_fn_800128E8
0000000100055980 t _xenolift_fn_800129E8
0000000100055c40 t _xenolift_fn_80012B94
0000000100055da0 t _xenolift_fn_80012CF8
0000000100056290 t _xenolift_fn_80012DF0
00000001000562d0 t _xenolift_fn_80012E64
0000000100056360 t _xenolift_fn_80012E94
0000000100056400 t _xenolift_fn_80012FC0
0000000100056510 t _xenolift_fn_80012FEC
0000000100056550 t _xenolift_fn_80012FFC
00000001000565e0 t _xenolift_fn_80013008
0000000100056650 t _xenolift_fn_80013028
0000000100056670 t _xenolift_fn_8001302C
0000000100056cd0 t _xenolift_fn_80013400
0000000100056dd0 t _xenolift_fn_80013444
0000000100057000 t _xenolift_fn_80013508
0000000100057450 t _xenolift_fn_800136A4
00000001000574f0 t _xenolift_fn_800137A8
0000000100057610 t _xenolift_fn_800137C8
0000000100057680 t _xenolift_fn_800137E8
00000001000578a0 t _xenolift_fn_80013A78
0000000100057d30 t _xenolift_fn_80013BD4
0000000100058330 t _xenolift_fn_80013ED4
0000000100058400 t _xenolift_fn_80014214
0000000100058490 t _xenolift_fn_80014380
0000000100058a80 t _xenolift_fn_80014B30
0000000100058dc0 t _xenolift_fn_80014E50
0000000100058e30 t _xenolift_fn_80015068
0000000100059190 t _xenolift_fn_80015A00
0000000100059250 t _xenolift_fn_8001609C
0000000100059350 t _xenolift_fn_80016500
00000001000593e0 t _xenolift_fn_80016558
0000000100059640 t _xenolift_fn_80016A7C
0000000100059670 t _xenolift_fn_80016A80
00000001000598e0 t _xenolift_fn_80016E00
0000000100059b40 t _xenolift_fn_80016EF4
0000000100059c90 t _xenolift_fn_80016FD0
0000000100059cc0 t _xenolift_fn_80017118
0000000100059d00 t _xenolift_fn_80017BC0
0000000100059d80 t _xenolift_fn_80017FBC
0000000100059df0 t _xenolift_fn_80018004
0000000100059e50 t _xenolift_fn_8001808C_g_MainGameStates
000000010005a060 t _xenolift_fn_800180FC
000000010005a0e0 t _xenolift_fn_80018104
000000010005a140 t _xenolift_fn_80018124
000000010005a200 t _xenolift_fn_80018138
000000010005a280 t _xenolift_fn_80018160
000000010005a340 t _xenolift_fn_8001817C
000000010005a3b0 t _xenolift_fn_80018198
000000010005a450 t _xenolift_fn_800181B8
000000010005a4a0 t _xenolift_fn_800181C8
000000010005a550 t _xenolift_fn_800181DC
000000010005a5c0 t _xenolift_fn_800181E8
000000010005a600 t _xenolift_fn_800181F4
000000010005a6b0 t _xenolift_fn_80018200
000000010005a740 t _xenolift_fn_8001821C
000000010005a780 t _xenolift_fn_80018220
000000010005a7b0 t _xenolift_fn_80018224
000000010005a860 t _xenolift_fn_80018238
000000010005a8d0 t _xenolift_fn_80018258
000000010005a990 t _xenolift_fn_8001826C
000000010005aa10 t _xenolift_fn_80018274
000000010005aa70 t _xenolift_fn_8001827C
000000010005aac0 t _xenolift_fn_80018288
000000010005aaf0 t _xenolift_fn_800182A8
000000010005ab40 t _xenolift_fn_800182B0
000000010005ab60 t _xenolift_fn_800182B4
000000010005ac10 t _xenolift_fn_800182C0
000000010005ac90 t _xenolift_fn_800182E8
000000010005ace0 t _xenolift_fn_800182F0
000000010005ad10 t _xenolift_fn_8001833C
000000010005ad60 t _xenolift_fn_80018350
000000010005ae10 t _xenolift_fn_80018364
000000010005ae90 t _xenolift_fn_80018378
000000010005aee0 t _xenolift_fn_80018390
000000010005b020 t _xenolift_fn_800183D8
000000010005b410 t _xenolift_fn_800184A0
000000010005b9a0 t _xenolift_fn_800185A8
000000010005bcb0 t _xenolift_fn_80018664
000000010005be30 t _xenolift_fn_800186A4
000000010005bf70 t _xenolift_fn_800186E0
000000010005c810 t _xenolift_fn_800188EC
000000010005c830 t _xenolift_fn_800188F0
000000010005ca00 t _xenolift_fn_80018944
000000010005ca60 t _xenolift_fn_80018954
000000010005ca90 t _xenolift_fn_80018964
000000010005cae0 t _xenolift_fn_80018974
000000010005cb10 t _xenolift_fn_80018980
000000010005cba0 t _xenolift_fn_80018998
000000010005cc50 t _xenolift_fn_800189A4
000000010005cce0 t _xenolift_fn_800189B0
000000010005cd40 t _xenolift_fn_800189BC
000000010005cd80 t _xenolift_fn_800189C8
000000010005ce20 t _xenolift_fn_800189D4
000000010005cea0 t _xenolift_fn_800189E0
000000010005cef0 t _xenolift_fn_800189EC
000000010005cf20 t _xenolift_fn_800189F8
000000010005cfc0 t _xenolift_fn_80018A04
000000010005d030 t _xenolift_fn_80018A08
000000010005d080 t _xenolift_fn_80018A10
000000010005d0c0 t _xenolift_fn_80018A1C
000000010005d170 t _xenolift_fn_80018A28
000000010005d1f0 t _xenolift_fn_80018A34
000000010005d250 t _xenolift_fn_80018A40
000000010005d290 t _xenolift_fn_80018A4C
000000010005d310 t _xenolift_fn_80018A58
000000010005d360 t _xenolift_fn_80018A64
000000010005d390 t _xenolift_fn_80018A70
000000010005d520 t _xenolift_fn_80018ABC
000000010005d570 t _xenolift_fn_80018AD4
000000010005d5e0 t _xenolift_fn_80018AD8
000000010005d640 t _xenolift_fn_80018AE0
000000010005d680 t _xenolift_fn_80018AF4
000000010005d6c0 t _xenolift_fn_80018B08
000000010005d740 t _xenolift_fn_80018B18
000000010005d790 t _xenolift_fn_80018B30
000000010005d7e0 t _xenolift_fn_80018B44
000000010005db30 t _xenolift_fn_80018BF0
000000010005db80 t _xenolift_fn_80018C04
000000010005df40 t _xenolift_fn_80018CCC
000000010005df90 t _xenolift_fn_80018CE4
000000010005dff0 t _xenolift_fn_80018CEC
000000010005e040 t _xenolift_fn_80018CF8
000000010005e070 t _xenolift_fn_80018D04
000000010005e100 t _xenolift_fn_80018D10
000000010005e180 t _xenolift_fn_80018D1C
000000010005e1e0 t _xenolift_fn_80018D28
000000010005e220 t _xenolift_fn_80018D34
000000010005e2c0 t _xenolift_fn_80018D40
000000010005e330 t _xenolift_fn_80018D44
000000010005e390 t _xenolift_fn_80018D50
000000010005e3d0 t _xenolift_fn_80018D60
000000010005e460 t _xenolift_fn_80018D6C
000000010005e4d0 t _xenolift_fn_80018D74
000000010005e520 t _xenolift_fn_80018D80
000000010005e550 t _xenolift_fn_80018D8C
000000010005e5f0 t _xenolift_fn_80018D94
000000010005e680 t _xenolift_fn_80018DA0
000000010005e6e0 t _xenolift_fn_80018DAC
000000010005e720 t _xenolift_fn_80018DB8
000000010005e7b0 t _xenolift_fn_80018DC4
000000010005e820 t _xenolift_fn_80018DCC
000000010005e870 t _xenolift_fn_80018DD8
000000010005e8a0 t _xenolift_fn_80018DE0
000000010005e940 t _xenolift_fn_80018DE8
000000010005e9c0 t _xenolift_fn_80018DF4
000000010005ea20 t _xenolift_fn_80018DFC
000000010005ea60 t _xenolift_fn_80018E08
000000010005eb00 t _xenolift_fn_80018E14
000000010005eb80 t _xenolift_fn_80018E20
000000010005ebe0 t _xenolift_fn_80018E28_CD_str0
000000010005ec20 t _xenolift_fn_80018E38_CD_str1
000000010005ecf0 t _xenolift_fn_80018E54
000000010005ed70 t _xenolift_fn_80018E60
000000010005edc0 t _xenolift_fn_80018E7C
000000010005ee10 t _xenolift_fn_80018E90
000000010005eeb0 t _xenolift_fn_80018EB0
000000010005ef60 t _xenolift_fn_80018EB8
000000010005eff0 t _xenolift_fn_80018EC4_CD_str2
000000010005f060 t _xenolift_fn_80018ECC_CD_str3
000000010005f0b0 t _xenolift_fn_80018EDC_CD_str4
000000010005f180 t _xenolift_fn_80018EE4
000000010005f230 t _xenolift_fn_80018F10
000000010005f260 t _xenolift_fn_80018F18
000000010005f300 t _xenolift_fn_80018F24
000000010005f380 t _xenolift_fn_80018F30
000000010005f3d0 t _xenolift_fn_80018F3C
000000010005f3f0 t _xenolift_fn_80018F5C
000000010005f460 t _xenolift_fn_80018F74
000000010005f530 t _xenolift_fn_80018F88
000000010005f5c0 t _xenolift_fn_80018FA0
000000010005f610 t _xenolift_fn_80018FB0
000000010005f6d0 t _xenolift_fn_80018FC8
000000010005f750 t _xenolift_fn_80018FD8
000000010005f7b0 t _xenolift_fn_80018FF0
000000010005f860 t _xenolift_fn_80018FFC
000000010005f8f0 t _xenolift_fn_80019008
000000010005f950 t _xenolift_fn_80019024
000000010005fa00 t _xenolift_fn_80019040
000000010005fa70 t _xenolift_fn_8001904C
000000010005fab0 t _xenolift_fn_80019058
000000010005fbb0 t _xenolift_fn_8001908C
000000010005fc30 t _xenolift_fn_80019098
000000010005fc80 t _xenolift_fn_800190AC
000000010005fd30 t _xenolift_fn_800190C0
000000010005fda0 t _xenolift_fn_800190D8
000000010005fe80 t _xenolift_fn_800190FC
000000010005ff00 t _xenolift_fn_80019104
000000010005ff60 t _xenolift_fn_80019118
0000000100060050 t _xenolift_fn_80019134
00000001000600f0 t _xenolift_fn_80019148
0000000100060140 t _xenolift_fn_8001915C
00000001000601b0 t _xenolift_fn_80019168
00000001000601f0 t _xenolift_fn_8001917C
0000000100060260 t _xenolift_fn_80019180
00000001000602c0 t _xenolift_fn_8001918C
00000001000602f0 t _xenolift_fn_80019198
00000001000603a0 t _xenolift_fn_800191A4
0000000100060420 t _xenolift_fn_800191B0
0000000100060480 t _xenolift_fn_800191C8
0000000100060570 t _xenolift_fn_800191E0
0000000100060610 t _xenolift_fn_800191F4
0000000100060660 t _xenolift_fn_8001920C
0000000100060710 t _xenolift_fn_80019228
0000000100060760 t _xenolift_fn_80019240
0000000100060800 t _xenolift_fn_80019274
00000001000608e0 t _xenolift_fn_8001928C
0000000100060970 t _xenolift_fn_80019298
00000001000609e0 t _xenolift_fn_800192A4
0000000100060a20 t _xenolift_fn_800192B4
0000000100060af0 t _xenolift_fn_800192C8
0000000100060b80 t _xenolift_fn_800192F0
0000000100060c30 t _xenolift_fn_80019308
0000000100060c90 t _xenolift_fn_80019320
0000000100060d60 t _xenolift_fn_80019338
0000000100060de0 t _xenolift_fn_80019340
0000000100060e50 t _xenolift_fn_80019348
0000000100060ea0 t _xenolift_fn_80019350
0000000100060ee0 t _xenolift_fn_80019358
0000000100060f10 t _xenolift_fn_8001935C
0000000100060fc0 t _xenolift_fn_80019360
0000000100061060 t _xenolift_fn_80019368
00000001000610e0 t _xenolift_fn_80019370
0000000100061150 t _xenolift_fn_80019378
00000001000611a0 t _xenolift_fn_80019380
00000001000611e0 t _xenolift_fn_80019388
0000000100061200 t _xenolift_fn_80019390
00000001000612b0 t _xenolift_fn_80019394
0000000100061350 t _xenolift_fn_80019398
00000001000613e0 t _xenolift_fn_800193A0
0000000100061450 t _xenolift_fn_800193A8
00000001000614b0 t _xenolift_fn_800193C4
0000000100061580 t _xenolift_fn_800193D4
0000000100061620 t _xenolift_fn_80019408
00000001000616d0 t _xenolift_fn_80019424
0000000100061730 t _xenolift_fn_80019440
00000001000617d0 t _xenolift_fn_8001945C
0000000100061820 t _xenolift_fn_8001946C
00000001000618d0 t _xenolift_fn_8001947C
0000000100061950 t _xenolift_fn_8001948C
00000001000619a0 t _xenolift_fn_800194AC
0000000100061a40 t _xenolift_fn_800194B4
0000000100061ac0 t _xenolift_fn_800194C4
0000000100061b00 t _xenolift_fn_800194D4
0000000100061c70 t _xenolift_fn_80019548_RestoreResidentExecutionRegisters___restores_SP_and_S8_to_0x80200000_and_GP_to_0x80059170_
0000000100061db0 t _xenolift_fn_80019560_ClearMemory
0000000100061ea0 t _xenolift_fn_80019578_GameBootstrap___Initializes_graphics_input_storage_archives_audio_and_core_resources_before_entering_the_initial_game_state_
0000000100061f50 t _xenolift_fn_8001957C
0000000100062040 t _xenolift_fn_80019580
00000001000621e0 t _xenolift_fn_80019584
0000000100062380 t _xenolift_fn_80019588
0000000100062470 t _xenolift_fn_8001958C
0000000100062560 t _xenolift_fn_80019590
0000000100062720 t _xenolift_fn_80019594
0000000100062970 t _xenolift_fn_80019598
0000000100062a10 t _xenolift_fn_8001959C
0000000100062b30 t _xenolift_fn_800195A0
0000000100062c40 t _xenolift_fn_800195A4
0000000100062d40 t _xenolift_fn_800195A8
0000000100062da0 t _xenolift_fn_800195AC
0000000100062df0 t _xenolift_fn_800195B0
0000000100062e30 t _xenolift_fn_800195B4
0000000100062e60 t _xenolift_fn_800195B8
0000000100062f60 t _xenolift_fn_800195BC
0000000100063040 t _xenolift_fn_800195C0
0000000100063110 t _xenolift_fn_800195C4
00000001000631d0 t _xenolift_fn_800195C8
0000000100063280 t _xenolift_fn_800195CC
00000001000632b0 t _xenolift_fn_800195D0
0000000100063410 t _xenolift_fn_800195D4
0000000100063510 t _xenolift_fn_800195D8
00000001000635b0 t _xenolift_fn_800195DC
0000000100063650 t _xenolift_fn_800195E0
00000001000636f0 t _xenolift_fn_800195E4
0000000100063770 t _xenolift_fn_800195E8
00000001000637e0 t _xenolift_fn_800195EC
0000000100063840 t _xenolift_fn_800195F0
0000000100063890 t _xenolift_fn_800195F8
00000001000638c0 t _xenolift_fn_80019600
0000000100063960 t _xenolift_fn_80019604
0000000100063a00 t _xenolift_fn_80019608
0000000100063a90 t _xenolift_fn_80019610
0000000100063b00 t _xenolift_fn_8001961C
0000000100063b30 t _xenolift_fn_80019620
0000000100063c90 t _xenolift_fn_80019628
0000000100063d10 t _xenolift_fn_80019630
0000000100063d70 t _xenolift_fn_80019638
0000000100063da0 t _xenolift_fn_8001963C
0000000100063dc0 t _xenolift_fn_80019640
0000000100063f10 t _xenolift_fn_8001964C
0000000100063fa0 t _xenolift_fn_80019654
0000000100064010 t _xenolift_fn_8001965C
0000000100064050 t _xenolift_fn_80019660
0000000100064080 t _xenolift_fn_80019668
0000000100064120 t _xenolift_fn_8001966C
00000001000641c0 t _xenolift_fn_80019670
0000000100064250 t _xenolift_fn_80019674
00000001000642d0 t _xenolift_fn_80019678
0000000100064340 t _xenolift_fn_8001967C
00000001000643a0 t _xenolift_fn_80019680
00000001000643d0 t _xenolift_fn_80019684
0000000100064480 t _xenolift_fn_80019688
0000000100064520 t _xenolift_fn_8001968C
00000001000645b0 t _xenolift_fn_80019690
0000000100064630 t _xenolift_fn_80019694
00000001000646a0 t _xenolift_fn_80019698
00000001000646e0 t _xenolift_fn_8001969C
0000000100064710 t _xenolift_fn_800196A0
00000001000647d0 t _xenolift_fn_800196A4
0000000100064880 t _xenolift_fn_800196A8
0000000100064920 t _xenolift_fn_800196AC
00000001000649b0 t _xenolift_fn_800196B0
0000000100064a10 t _xenolift_fn_800196B4
0000000100064a60 t _xenolift_fn_800196B8
0000000100064a90 t _xenolift_fn_800196BC
0000000100064ac0 t _xenolift_fn_800196C0
0000000100064b70 t _xenolift_fn_800196C4
0000000100064c10 t _xenolift_fn_800196C8
0000000100064c80 t _xenolift_fn_800196CC
