                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
0000000100000d90 T _xenolift_region
0000000100000da0 t _xenolift_fn_80019524_start
0000000100000f40 T _xenolift_dispatch
000000010004f390 t _xenolift_fn_80010000
000000010004f410 t _xenolift_fn_80010004
000000010004f480 t _xenolift_fn_80010014
000000010004f820 t _xenolift_fn_800100E8
000000010004fb80 t _xenolift_fn_800102A4
000000010004fc00 t _xenolift_fn_80010318
000000010004fd60 t _xenolift_fn_800103A0
000000010004fe30 t _xenolift_fn_80010550
000000010004ff30 t _xenolift_fn_8001057C
000000010004ffd0 t _xenolift_fn_8001058C
0000000100050030 t _xenolift_fn_80010884
0000000100050330 t _xenolift_fn_80010C08
0000000100050370 t _xenolift_fn_80010C18
0000000100050420 t _xenolift_fn_80010D54
0000000100050980 t _xenolift_fn_80010F0C
00000001000509a0 t _xenolift_fn_80010F10
0000000100050e80 t _xenolift_fn_80011030
0000000100050ef0 t _xenolift_fn_800110E4
0000000100050f10 t _xenolift_fn_80011440
0000000100050f60 t _xenolift_fn_8001144C
0000000100050f80 t _xenolift_fn_80011450
0000000100051200 t _xenolift_fn_800114D8
0000000100051270 t _xenolift_fn_8001154C
00000001000512e0 t _xenolift_fn_80011568
0000000100051310 t _xenolift_fn_8001156C
0000000100051430 t _xenolift_fn_80011584
00000001000514b0 t _xenolift_fn_80011588
0000000100051520 t _xenolift_fn_800115A0
0000000100051570 t _xenolift_fn_800115A4
00000001000515b0 t _xenolift_fn_800115B0
0000000100051640 t _xenolift_fn_800115BC
0000000100051690 t _xenolift_fn_800115C0
00000001000516d0 t _xenolift_fn_800115D4
00000001000517a0 t _xenolift_fn_800115D8
0000000100051810 t _xenolift_fn_800115DC
0000000100051870 t _xenolift_fn_800115F4
00000001000518e0 t _xenolift_fn_800115F8
0000000100051940 t _xenolift_fn_80011604
0000000100051970 t _xenolift_fn_80011610
00000001000519a0 t _xenolift_fn_80011614
0000000100051a50 t _xenolift_fn_8001162C
0000000100051ad0 t _xenolift_fn_80011630
0000000100051b30 t _xenolift_fn_8001163C
0000000100051b70 t _xenolift_fn_80011648
0000000100051bf0 t _xenolift_fn_8001164C
0000000100051c60 t _xenolift_fn_80011664
0000000100051ca0 t _xenolift_fn_80011668
0000000100051cd0 t _xenolift_fn_8001166C
0000000100051de0 t _xenolift_fn_80011680
0000000100051e60 t _xenolift_fn_80011684
0000000100051ed0 t _xenolift_fn_80011688
0000000100051f30 t _xenolift_fn_800116A0
0000000100051f60 t _xenolift_fn_800116A8
00000001000520c0 t _xenolift_fn_800116B8
00000001000520f0 t _xenolift_fn_800116BC
0000000100052190 t _xenolift_fn_800116CC
0000000100052220 t _xenolift_fn_800116D8
0000000100052290 t _xenolift_fn_800116E0
00000001000522f0 t _xenolift_fn_800116F0
0000000100052330 t _xenolift_fn_800116F4
0000000100052360 t _xenolift_fn_800116F8
0000000100052470 t _xenolift_fn_8001170C
0000000100052560 t _xenolift_fn_80011728
0000000100052620 t _xenolift_fn_80011744
00000001000526e0 t _xenolift_fn_80011774
0000000100052960 t _xenolift_fn_80011844
00000001000529c0 t _xenolift_fn_80011858
0000000100052bf0 t _xenolift_fn_80011980
0000000100052ca0 t _xenolift_fn_800119C8
0000000100052d80 t _xenolift_fn_800119FC
00000001000534a0 t _xenolift_fn_80011BF8
00000001000535c0 t _xenolift_fn_80011C44
00000001000538c0 t _xenolift_fn_80011CB4
0000000100053920 t _xenolift_fn_80011D90
0000000100053a20 t _xenolift_fn_80011DBC
0000000100053d70 t _xenolift_fn_80011EA8
0000000100053d90 t _xenolift_fn_80011EAC
0000000100054170 t _xenolift_fn_80011FE8
0000000100054340 t _xenolift_fn_80012014
0000000100054450 t _xenolift_fn_80012030
0000000100054bf0 t _xenolift_fn_800121E4
0000000100054cc0 t _xenolift_fn_80012200
0000000100054e90 t _xenolift_fn_8001234C
0000000100054f30 t _xenolift_fn_8001238C
00000001000551a0 t _xenolift_fn_80012484
00000001000551f0 t _xenolift_fn_80012494
0000000100055480 t _xenolift_fn_8001250C
0000000100055510 t _xenolift_fn_80012518
0000000100055580 t _xenolift_fn_80012538
0000000100055620 t _xenolift_fn_80012784
0000000100055890 t _xenolift_fn_8001288C
0000000100055a50 t _xenolift_fn_800128D0
0000000100055ac0 t _xenolift_fn_800128E8
0000000100055e80 t _xenolift_fn_800129E8
0000000100056140 t _xenolift_fn_80012B94
00000001000562a0 t _xenolift_fn_80012CF8
0000000100056790 t _xenolift_fn_80012DF0
00000001000567d0 t _xenolift_fn_80012E64
0000000100056860 t _xenolift_fn_80012E94
0000000100056900 t _xenolift_fn_80012FC0
0000000100056a10 t _xenolift_fn_80012FEC
0000000100056a50 t _xenolift_fn_80012FFC
0000000100056ae0 t _xenolift_fn_80013008
0000000100056b50 t _xenolift_fn_80013028
0000000100056b70 t _xenolift_fn_8001302C
00000001000571d0 t _xenolift_fn_80013400
00000001000572d0 t _xenolift_fn_80013444
0000000100057500 t _xenolift_fn_80013508
0000000100057950 t _xenolift_fn_800136A4
00000001000579f0 t _xenolift_fn_800137A8
0000000100057b10 t _xenolift_fn_800137C8
