                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
0000000100000a90 T _xenolift_region
0000000100000aa0 t _xenolift_fn_80019524_start
0000000100000c40 T _xenolift_dispatch
000000010004f090 t _xenolift_fn_80010000
000000010004f110 t _xenolift_fn_80010004
000000010004f180 t _xenolift_fn_80010014
000000010004f520 t _xenolift_fn_800100E8
000000010004f880 t _xenolift_fn_800102A4
000000010004f900 t _xenolift_fn_80010318
000000010004fa60 t _xenolift_fn_800103A0
000000010004fb30 t _xenolift_fn_80010550
000000010004fc30 t _xenolift_fn_8001057C
000000010004fcd0 t _xenolift_fn_8001058C
000000010004fd30 t _xenolift_fn_80010884
0000000100050030 t _xenolift_fn_80010C08
0000000100050070 t _xenolift_fn_80010C18
0000000100050120 t _xenolift_fn_80010D54
0000000100050680 t _xenolift_fn_80010F0C
00000001000506a0 t _xenolift_fn_80010F10
0000000100050b80 t _xenolift_fn_80011030
0000000100050bf0 t _xenolift_fn_800110E4
0000000100050c10 t _xenolift_fn_80011440
0000000100050c60 t _xenolift_fn_8001144C
0000000100050c80 t _xenolift_fn_80011450
0000000100050f00 t _xenolift_fn_800114D8
0000000100050f70 t _xenolift_fn_8001154C
0000000100050fe0 t _xenolift_fn_80011568
0000000100051010 t _xenolift_fn_8001156C
0000000100051130 t _xenolift_fn_80011584
00000001000511b0 t _xenolift_fn_80011588
0000000100051220 t _xenolift_fn_800115A0
0000000100051270 t _xenolift_fn_800115A4
00000001000512b0 t _xenolift_fn_800115B0
0000000100051340 t _xenolift_fn_800115BC
0000000100051390 t _xenolift_fn_800115C0
00000001000513d0 t _xenolift_fn_800115D4
00000001000514a0 t _xenolift_fn_800115D8
0000000100051510 t _xenolift_fn_800115DC
0000000100051570 t _xenolift_fn_800115F4
00000001000515e0 t _xenolift_fn_800115F8
0000000100051640 t _xenolift_fn_80011604
0000000100051670 t _xenolift_fn_80011610
00000001000516a0 t _xenolift_fn_80011614
0000000100051750 t _xenolift_fn_8001162C
00000001000517d0 t _xenolift_fn_80011630
0000000100051830 t _xenolift_fn_8001163C
0000000100051870 t _xenolift_fn_80011648
00000001000518f0 t _xenolift_fn_8001164C
0000000100051960 t _xenolift_fn_80011664
00000001000519a0 t _xenolift_fn_80011668
00000001000519d0 t _xenolift_fn_8001166C
0000000100051ae0 t _xenolift_fn_80011680
0000000100051b60 t _xenolift_fn_80011684
0000000100051bd0 t _xenolift_fn_80011688
0000000100051c30 t _xenolift_fn_800116A0
0000000100051c60 t _xenolift_fn_800116A8
0000000100051dc0 t _xenolift_fn_800116B8
0000000100051df0 t _xenolift_fn_800116BC
