                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
0000000100000990 T _xenolift_region
00000001000009a0 t _xenolift_fn_80019524_start
0000000100000a90 T _xenolift_dispatch
0000000100059d90 t _xenolift_fn_80010000
0000000100059e10 t _xenolift_fn_80010004
0000000100059e80 t _xenolift_fn_80010014
000000010005a1e0 t _xenolift_fn_800100E8
000000010005a540 t _xenolift_fn_80010318
000000010005a630 t _xenolift_fn_800103A0
000000010005a6a0 t _xenolift_fn_80010550
000000010005a790 t _xenolift_fn_8001057C
000000010005a830 t _xenolift_fn_8001058C
000000010005a890 t _xenolift_fn_80010884
000000010005ab90 t _xenolift_fn_80010C08
000000010005abd0 t _xenolift_fn_80010C18
000000010005ac80 t _xenolift_fn_80010D54
000000010005b1e0 t _xenolift_fn_80010F0C
000000010005b200 t _xenolift_fn_80010F10
000000010005b6e0 t _xenolift_fn_80011030
000000010005b750 t _xenolift_fn_800110E4
000000010005b770 t _xenolift_fn_80011440
000000010005b7c0 t _xenolift_fn_8001144C
000000010005b7e0 t _xenolift_fn_80011450
000000010005ba10 t _xenolift_fn_800114D8
000000010005ba80 t _xenolift_fn_8001154C
000000010005baf0 t _xenolift_fn_80011568
000000010005bb20 t _xenolift_fn_8001156C
000000010005bc40 t _xenolift_fn_80011584
000000010005bcc0 t _xenolift_fn_80011588
000000010005bd30 t _xenolift_fn_800115A0
000000010005bd80 t _xenolift_fn_800115A4
000000010005bdc0 t _xenolift_fn_800115B0
000000010005be50 t _xenolift_fn_800115BC
000000010005bea0 t _xenolift_fn_800115C0
000000010005bee0 t _xenolift_fn_800115D4
000000010005bfb0 t _xenolift_fn_800115D8
000000010005c020 t _xenolift_fn_800115DC
000000010005c080 t _xenolift_fn_800115F4
000000010005c0f0 t _xenolift_fn_800115F8
000000010005c150 t _xenolift_fn_80011604
000000010005c180 t _xenolift_fn_80011610
000000010005c1b0 t _xenolift_fn_80011614
000000010005c260 t _xenolift_fn_8001162C
000000010005c2e0 t _xenolift_fn_80011630
000000010005c340 t _xenolift_fn_8001163C
000000010005c380 t _xenolift_fn_80011648
000000010005c400 t _xenolift_fn_8001164C
000000010005c470 t _xenolift_fn_80011664
000000010005c4b0 t _xenolift_fn_80011668
000000010005c4e0 t _xenolift_fn_8001166C
000000010005c590 t _xenolift_fn_80011680
000000010005c610 t _xenolift_fn_80011684
000000010005c680 t _xenolift_fn_80011688
000000010005c6e0 t _xenolift_fn_800116A0
000000010005c710 t _xenolift_fn_800116A8
000000010005c8d0 t _xenolift_fn_800116B8
000000010005c900 t _xenolift_fn_800116BC
000000010005c9a0 t _xenolift_fn_800116CC
000000010005ca30 t _xenolift_fn_800116D8
000000010005caa0 t _xenolift_fn_800116E0
000000010005cb00 t _xenolift_fn_800116F0
000000010005cb40 t _xenolift_fn_800116F4
000000010005cb70 t _xenolift_fn_800116F8
000000010005cc30 t _xenolift_fn_8001170C
000000010005ccd0 t _xenolift_fn_80011728
000000010005cd30 t _xenolift_fn_80011744
000000010005cda0 t _xenolift_fn_80011774
000000010005d020 t _xenolift_fn_80011844
000000010005d080 t _xenolift_fn_80011858
000000010005d2b0 t _xenolift_fn_80011980
000000010005d360 t _xenolift_fn_800119C8
000000010005d440 t _xenolift_fn_800119FC
000000010005db00 t _xenolift_fn_80011BF8
000000010005dc20 t _xenolift_fn_80011C44
000000010005deb0 t _xenolift_fn_80011CB4
000000010005df10 t _xenolift_fn_80011D90
000000010005dfa0 t _xenolift_fn_80011DBC
000000010005e1f0 t _xenolift_fn_80011EA8
000000010005e210 t _xenolift_fn_80011EAC
000000010005e490 t _xenolift_fn_80011FE8
000000010005e610 t _xenolift_fn_80012014
000000010005e6d0 t _xenolift_fn_80012030
000000010005ed80 t _xenolift_fn_800121E4
000000010005edf0 t _xenolift_fn_80012200
000000010005eeb0 t _xenolift_fn_8001234C
000000010005f0b0 t _xenolift_fn_80012484
000000010005f100 t _xenolift_fn_80012494
000000010005f390 t _xenolift_fn_8001250C
000000010005f420 t _xenolift_fn_80012518
000000010005f490 t _xenolift_fn_80012538
000000010005f570 t _xenolift_fn_80012784
000000010005f790 t _xenolift_fn_8001288C
000000010005f8f0 t _xenolift_fn_800128D0
000000010005f960 t _xenolift_fn_800128E8
000000010005fd20 t _xenolift_fn_800129E8
000000010005ff80 t _xenolift_fn_80012B94
00000001000600e0 t _xenolift_fn_80012CF8
0000000100060500 t _xenolift_fn_80012DF0
0000000100060540 t _xenolift_fn_80012E64
00000001000605d0 t _xenolift_fn_80012E94
0000000100060670 t _xenolift_fn_80012FC0
0000000100060720 t _xenolift_fn_80012FEC
0000000100060760 t _xenolift_fn_80012FFC
00000001000607f0 t _xenolift_fn_80013008
0000000100060860 t _xenolift_fn_80013028
0000000100060880 t _xenolift_fn_8001302C
0000000100060ec0 t _xenolift_fn_80013400
00000001000611c0 t _xenolift_fn_80013508
0000000100061570 t _xenolift_fn_800136A4
0000000100061610 t _xenolift_fn_800137A8
00000001000616d0 t _xenolift_fn_800137C8
0000000100061740 t _xenolift_fn_800137E8
0000000100061960 t _xenolift_fn_80013A78
0000000100061d40 t _xenolift_fn_80013BD4
0000000100062220 t _xenolift_fn_80013ED4
00000001000622f0 t _xenolift_fn_80014214
0000000100062380 t _xenolift_fn_80014380
0000000100062910 t _xenolift_fn_80014B30
0000000100062bb0 t _xenolift_fn_80014E50
0000000100062c20 t _xenolift_fn_80015068
0000000100062f80 t _xenolift_fn_80015A00
0000000100063040 t _xenolift_fn_8001609C
0000000100063140 t _xenolift_fn_80016500
00000001000631d0 t _xenolift_fn_80016558
0000000100063430 t _xenolift_fn_80016A7C
0000000100063460 t _xenolift_fn_80016A80
0000000100063660 t _xenolift_fn_80016E00
00000001000638c0 t _xenolift_fn_80016EF4
0000000100063a10 t _xenolift_fn_80016FD0
0000000100063a40 t _xenolift_fn_80017118
0000000100063a80 t _xenolift_fn_80017BC0
0000000100063b00 t _xenolift_fn_80017FBC
0000000100063b70 t _xenolift_fn_80018004
0000000100063bd0 t _xenolift_fn_8001808C_g_MainGameStates
0000000100063de0 t _xenolift_fn_800180FC
0000000100063e60 t _xenolift_fn_80018104
0000000100063ec0 t _xenolift_fn_80018124
0000000100063f80 t _xenolift_fn_80018138
0000000100064000 t _xenolift_fn_80018160
00000001000640c0 t _xenolift_fn_8001817C
0000000100064130 t _xenolift_fn_80018198
00000001000641d0 t _xenolift_fn_800181B8
0000000100064220 t _xenolift_fn_800181C8
00000001000642d0 t _xenolift_fn_800181DC
0000000100064340 t _xenolift_fn_800181E8
0000000100064380 t _xenolift_fn_800181F4
0000000100064430 t _xenolift_fn_80018200
00000001000644c0 t _xenolift_fn_8001821C
0000000100064500 t _xenolift_fn_80018220
0000000100064530 t _xenolift_fn_80018224
00000001000645e0 t _xenolift_fn_80018238
0000000100064650 t _xenolift_fn_80018258
0000000100064710 t _xenolift_fn_8001826C
0000000100064790 t _xenolift_fn_80018274
00000001000647f0 t _xenolift_fn_8001827C
0000000100064840 t _xenolift_fn_80018288
0000000100064870 t _xenolift_fn_800182A8
00000001000648c0 t _xenolift_fn_800182B0
00000001000648e0 t _xenolift_fn_800182B4
0000000100064990 t _xenolift_fn_800182C0
0000000100064a10 t _xenolift_fn_800182E8
0000000100064a60 t _xenolift_fn_800182F0
0000000100064a90 t _xenolift_fn_8001833C
0000000100064ae0 t _xenolift_fn_80018350
0000000100064b90 t _xenolift_fn_80018364
0000000100064c10 t _xenolift_fn_80018378
0000000100064c60 t _xenolift_fn_80018390
0000000100064da0 t _xenolift_fn_800183D8
0000000100065190 t _xenolift_fn_800184A0
0000000100065720 t _xenolift_fn_800185A8
0000000100065a30 t _xenolift_fn_80018664
0000000100065bb0 t _xenolift_fn_800186A4
0000000100065cf0 t _xenolift_fn_800186E0
0000000100066590 t _xenolift_fn_800188EC
00000001000665b0 t _xenolift_fn_800188F0
0000000100066780 t _xenolift_fn_80018944
00000001000667e0 t _xenolift_fn_80018954
0000000100066810 t _xenolift_fn_80018964
0000000100066860 t _xenolift_fn_80018974
0000000100066890 t _xenolift_fn_80018980
0000000100066920 t _xenolift_fn_80018998
00000001000669d0 t _xenolift_fn_800189A4
0000000100066a60 t _xenolift_fn_800189B0
0000000100066ac0 t _xenolift_fn_800189BC
0000000100066b00 t _xenolift_fn_800189C8
0000000100066ba0 t _xenolift_fn_800189D4
0000000100066c20 t _xenolift_fn_800189E0
0000000100066c70 t _xenolift_fn_800189EC
0000000100066ca0 t _xenolift_fn_800189F8
0000000100066d40 t _xenolift_fn_80018A04
0000000100066db0 t _xenolift_fn_80018A08
0000000100066e00 t _xenolift_fn_80018A10
0000000100066e40 t _xenolift_fn_80018A1C
0000000100066ef0 t _xenolift_fn_80018A28
0000000100066f70 t _xenolift_fn_80018A34
0000000100066fd0 t _xenolift_fn_80018A40
0000000100067010 t _xenolift_fn_80018A4C
0000000100067090 t _xenolift_fn_80018A58
00000001000670e0 t _xenolift_fn_80018A64
0000000100067110 t _xenolift_fn_80018A70
00000001000672a0 t _xenolift_fn_80018ABC
00000001000672f0 t _xenolift_fn_80018AD4
0000000100067360 t _xenolift_fn_80018AD8
00000001000673c0 t _xenolift_fn_80018AE0
0000000100067400 t _xenolift_fn_80018AF4
