                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
00000001000008f0 T _xenolift_region
0000000100000900 t _xenolift_fn_80019524_start
0000000100000aa0 T _xenolift_dispatch
000000010004eef0 t _xenolift_fn_80010000
000000010004ef70 t _xenolift_fn_80010004
000000010004efe0 t _xenolift_fn_80010014
000000010004f380 t _xenolift_fn_800100E8
000000010004f6e0 t _xenolift_fn_800102A4
000000010004f760 t _xenolift_fn_80010318
000000010004f8c0 t _xenolift_fn_800103A0
000000010004f990 t _xenolift_fn_80010550
000000010004fa90 t _xenolift_fn_8001057C
000000010004fb30 t _xenolift_fn_8001058C
000000010004fb90 t _xenolift_fn_80010884
000000010004fe90 t _xenolift_fn_80010C08
000000010004fed0 t _xenolift_fn_80010C18
000000010004ff80 t _xenolift_fn_80010D54
00000001000504e0 t _xenolift_fn_80010F0C
0000000100050500 t _xenolift_fn_80010F10
00000001000509e0 t _xenolift_fn_80011030
0000000100050a50 t _xenolift_fn_800110E4
0000000100050a70 t _xenolift_fn_80011440
0000000100050ac0 t _xenolift_fn_8001144C
0000000100050ae0 t _xenolift_fn_80011450
0000000100050d60 t _xenolift_fn_800114D8
0000000100050dd0 t _xenolift_fn_8001154C
0000000100050e40 t _xenolift_fn_80011568
0000000100050e70 t _xenolift_fn_8001156C
0000000100050f90 t _xenolift_fn_80011584
0000000100051010 t _xenolift_fn_80011588
0000000100051080 t _xenolift_fn_800115A0
00000001000510d0 t _xenolift_fn_800115A4
0000000100051110 t _xenolift_fn_800115B0
00000001000511a0 t _xenolift_fn_800115BC
00000001000511f0 t _xenolift_fn_800115C0
0000000100051230 t _xenolift_fn_800115D4
0000000100051300 t _xenolift_fn_800115D8
0000000100051370 t _xenolift_fn_800115DC
00000001000513d0 t _xenolift_fn_800115F4
0000000100051440 t _xenolift_fn_800115F8
00000001000514a0 t _xenolift_fn_80011604
00000001000514d0 t _xenolift_fn_80011610
0000000100051500 t _xenolift_fn_80011614
00000001000515b0 t _xenolift_fn_8001162C
0000000100051630 t _xenolift_fn_80011630
0000000100051690 t _xenolift_fn_8001163C
00000001000516d0 t _xenolift_fn_80011648
0000000100051750 t _xenolift_fn_8001164C
00000001000517c0 t _xenolift_fn_80011664
0000000100051800 t _xenolift_fn_80011668
0000000100051830 t _xenolift_fn_8001166C
0000000100051940 t _xenolift_fn_80011680
00000001000519c0 t _xenolift_fn_80011684
0000000100051a30 t _xenolift_fn_80011688
0000000100051a90 t _xenolift_fn_800116A0
0000000100051ac0 t _xenolift_fn_800116A8
0000000100051c20 t _xenolift_fn_800116B8
0000000100051c50 t _xenolift_fn_800116BC
0000000100051cf0 t _xenolift_fn_800116CC
0000000100051d80 t _xenolift_fn_800116D8
0000000100051df0 t _xenolift_fn_800116E0
0000000100051e50 t _xenolift_fn_800116F0
0000000100051e90 t _xenolift_fn_800116F4
0000000100051ec0 t _xenolift_fn_800116F8
0000000100051fd0 t _xenolift_fn_8001170C
00000001000520c0 t _xenolift_fn_80011728
0000000100052180 t _xenolift_fn_80011744
0000000100052240 t _xenolift_fn_80011774
00000001000524c0 t _xenolift_fn_80011844
0000000100052520 t _xenolift_fn_80011858
0000000100052750 t _xenolift_fn_80011980
0000000100052800 t _xenolift_fn_800119C8
00000001000528e0 t _xenolift_fn_800119FC
0000000100053000 t _xenolift_fn_80011BF8
0000000100053120 t _xenolift_fn_80011C44
0000000100053420 t _xenolift_fn_80011CB4
0000000100053480 t _xenolift_fn_80011D90
0000000100053580 t _xenolift_fn_80011DBC
00000001000538d0 t _xenolift_fn_80011EA8
00000001000538f0 t _xenolift_fn_80011EAC
0000000100053cd0 t _xenolift_fn_80011FE8
0000000100053ea0 t _xenolift_fn_80012014
0000000100053fb0 t _xenolift_fn_80012030
0000000100054750 t _xenolift_fn_800121E4
0000000100054820 t _xenolift_fn_80012200
00000001000549f0 t _xenolift_fn_8001234C
0000000100054a90 t _xenolift_fn_8001238C
0000000100054d00 t _xenolift_fn_80012484
0000000100054d50 t _xenolift_fn_80012494
0000000100054fe0 t _xenolift_fn_8001250C
0000000100055070 t _xenolift_fn_80012518
00000001000550e0 t _xenolift_fn_80012538
0000000100055180 t _xenolift_fn_80012784
00000001000553f0 t _xenolift_fn_8001288C
00000001000555b0 t _xenolift_fn_800128D0
0000000100055620 t _xenolift_fn_800128E8
00000001000559e0 t _xenolift_fn_800129E8
0000000100055ca0 t _xenolift_fn_80012B94
