                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
0000000100000ee0 T _xenolift_region
0000000100000ef0 t _xenolift_fn_80019524_start
0000000100001090 T _xenolift_dispatch
0000000100047b80 t _xenolift_fn_80010000
0000000100047ba0 t _xenolift_fn_80010004
0000000100047f90 t _xenolift_fn_800100E8
00000001000482e0 t _xenolift_fn_800103A0
00000001000483b0 t _xenolift_fn_80010550
0000000100048460 t _xenolift_fn_8001057C
0000000100048500 t _xenolift_fn_8001058C
0000000100048560 t _xenolift_fn_800107EC
0000000100048830 t _xenolift_fn_80010C08
0000000100048900 t _xenolift_fn_80010D54
0000000100048e60 t _xenolift_fn_80010F0C
0000000100048e80 t _xenolift_fn_80010F10
0000000100049360 t _xenolift_fn_80011030
00000001000493d0 t _xenolift_fn_800114D8
0000000100049440 t _xenolift_fn_8001154C
00000001000494b0 t _xenolift_fn_80011568
00000001000494e0 t _xenolift_fn_8001156C
0000000100049600 t _xenolift_fn_80011584
0000000100049680 t _xenolift_fn_80011588
00000001000496f0 t _xenolift_fn_800115A0
0000000100049740 t _xenolift_fn_800115A4
0000000100049780 t _xenolift_fn_800115B0
0000000100049800 t _xenolift_fn_800115BC
0000000100049850 t _xenolift_fn_800115C0
0000000100049890 t _xenolift_fn_800115D8
00000001000498f0 t _xenolift_fn_800115DC
0000000100049940 t _xenolift_fn_800115F4
00000001000499b0 t _xenolift_fn_800115F8
0000000100049a10 t _xenolift_fn_80011604
0000000100049a40 t _xenolift_fn_80011610
0000000100049a70 t _xenolift_fn_80011614
0000000100049b20 t _xenolift_fn_8001162C
0000000100049ba0 t _xenolift_fn_80011630
0000000100049c00 t _xenolift_fn_8001163C
0000000100049c40 t _xenolift_fn_80011648
0000000100049cc0 t _xenolift_fn_8001164C
0000000100049d30 t _xenolift_fn_80011664
0000000100049d70 t _xenolift_fn_80011668
0000000100049da0 t _xenolift_fn_8001166C
0000000100049eb0 t _xenolift_fn_80011680
0000000100049f30 t _xenolift_fn_80011684
0000000100049fa0 t _xenolift_fn_80011688
000000010004a000 t _xenolift_fn_800116A0
000000010004a030 t _xenolift_fn_800116A8
000000010004a190 t _xenolift_fn_800116B8
000000010004a1c0 t _xenolift_fn_800116BC
000000010004a260 t _xenolift_fn_800116CC
000000010004a2f0 t _xenolift_fn_800116D8
000000010004a360 t _xenolift_fn_800116E0
000000010004a3c0 t _xenolift_fn_800116F0
000000010004a400 t _xenolift_fn_800116F4
000000010004a430 t _xenolift_fn_800116F8
000000010004a540 t _xenolift_fn_8001170C
000000010004a630 t _xenolift_fn_80011728
000000010004a6f0 t _xenolift_fn_80011744
000000010004a7b0 t _xenolift_fn_80011980
000000010004a930 t _xenolift_fn_800119FC
000000010004b040 t _xenolift_fn_80011D90
000000010004b140 t _xenolift_fn_80011DBC
000000010004b490 t _xenolift_fn_80011EA8
000000010004b4b0 t _xenolift_fn_80011EAC
000000010004b890 t _xenolift_fn_80011FE8
000000010004ba60 t _xenolift_fn_80012014
000000010004bb70 t _xenolift_fn_80012030
000000010004c270 t _xenolift_fn_800121E4
000000010004c480 t _xenolift_fn_8001234C
000000010004c790 t _xenolift_fn_80012484
000000010004c7e0 t _xenolift_fn_80012494
000000010004ca70 t _xenolift_fn_8001250C
000000010004cb00 t _xenolift_fn_80012518
000000010004cb70 t _xenolift_fn_80012538
000000010004cc50 t _xenolift_fn_80012784
000000010004cec0 t _xenolift_fn_8001288C
000000010004d080 t _xenolift_fn_800128D0
000000010004d0f0 t _xenolift_fn_800128E8
000000010004d4e0 t _xenolift_fn_800129E8
000000010004d7a0 t _xenolift_fn_80012B94
000000010004d900 t _xenolift_fn_80012CF8
000000010004dd80 t _xenolift_fn_80012DF0
000000010004ddc0 t _xenolift_fn_80012E64
000000010004de50 t _xenolift_fn_80012E94
000000010004df10 t _xenolift_fn_80012FC0
000000010004e040 t _xenolift_fn_80012FEC
000000010004e0b0 t _xenolift_fn_80012FFC
000000010004e0e0 t _xenolift_fn_80013008
000000010004e2d0 t _xenolift_fn_8001308C
000000010004e7d0 t _xenolift_fn_80013508
000000010004ec20 t _xenolift_fn_800136A4
000000010004ecc0 t _xenolift_fn_800137A8
000000010004ede0 t _xenolift_fn_800137C8
000000010004ee50 t _xenolift_fn_800137E8
000000010004f070 t _xenolift_fn_80013A78
000000010004f500 t _xenolift_fn_80014028
000000010004f6b0 t _xenolift_fn_80014380
