                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
0000000100001480 T _xenolift_region
0000000100001490 t _xenolift_fn_80019524_start
0000000100001580 T _xenolift_dispatch
0000000100048080 t _xenolift_fn_80010000
00000001000480a0 t _xenolift_fn_80010004
0000000100048440 t _xenolift_fn_800100E8
0000000100048790 t _xenolift_fn_800103A0
0000000100048800 t _xenolift_fn_80010550
00000001000488b0 t _xenolift_fn_8001057C
0000000100048950 t _xenolift_fn_8001058C
00000001000489b0 t _xenolift_fn_800107EC
0000000100048c80 t _xenolift_fn_80010C08
0000000100048d50 t _xenolift_fn_80010D54
00000001000492b0 t _xenolift_fn_80010F0C
00000001000492d0 t _xenolift_fn_80010F10
00000001000497b0 t _xenolift_fn_80011030
0000000100049820 t _xenolift_fn_800114D8
0000000100049890 t _xenolift_fn_8001154C
0000000100049900 t _xenolift_fn_80011568
0000000100049930 t _xenolift_fn_8001156C
0000000100049a50 t _xenolift_fn_80011584
0000000100049ad0 t _xenolift_fn_80011588
0000000100049b40 t _xenolift_fn_800115A0
0000000100049b90 t _xenolift_fn_800115A4
0000000100049bd0 t _xenolift_fn_800115B0
0000000100049c50 t _xenolift_fn_800115BC
0000000100049ca0 t _xenolift_fn_800115C0
0000000100049ce0 t _xenolift_fn_800115D8
0000000100049d40 t _xenolift_fn_800115DC
0000000100049d90 t _xenolift_fn_800115F4
0000000100049e00 t _xenolift_fn_800115F8
0000000100049e60 t _xenolift_fn_80011604
0000000100049e90 t _xenolift_fn_80011610
0000000100049ec0 t _xenolift_fn_80011614
0000000100049f70 t _xenolift_fn_8001162C
0000000100049ff0 t _xenolift_fn_80011630
000000010004a050 t _xenolift_fn_8001163C
000000010004a090 t _xenolift_fn_80011648
000000010004a110 t _xenolift_fn_8001164C
000000010004a180 t _xenolift_fn_80011664
000000010004a1c0 t _xenolift_fn_80011668
000000010004a1f0 t _xenolift_fn_8001166C
000000010004a2a0 t _xenolift_fn_80011680
000000010004a320 t _xenolift_fn_80011684
000000010004a390 t _xenolift_fn_80011688
000000010004a3f0 t _xenolift_fn_800116A0
000000010004a420 t _xenolift_fn_800116A8
000000010004a510 t _xenolift_fn_800116B8
000000010004a540 t _xenolift_fn_800116BC
000000010004a5e0 t _xenolift_fn_800116CC
000000010004a670 t _xenolift_fn_800116D8
000000010004a6e0 t _xenolift_fn_800116E0
000000010004a740 t _xenolift_fn_800116F0
000000010004a780 t _xenolift_fn_800116F4
000000010004a7b0 t _xenolift_fn_800116F8
000000010004a870 t _xenolift_fn_8001170C
000000010004a910 t _xenolift_fn_80011728
000000010004a970 t _xenolift_fn_80011744
000000010004a9e0 t _xenolift_fn_80011980
000000010004ab60 t _xenolift_fn_800119FC
000000010004b210 t _xenolift_fn_80011D90
000000010004b2a0 t _xenolift_fn_80011DBC
000000010004b4f0 t _xenolift_fn_80011EA8
000000010004b510 t _xenolift_fn_80011EAC
000000010004b790 t _xenolift_fn_80011FE8
000000010004b910 t _xenolift_fn_80012014
000000010004b9d0 t _xenolift_fn_80012030
000000010004c030 t _xenolift_fn_800121E4
000000010004c130 t _xenolift_fn_8001234C
000000010004c380 t _xenolift_fn_80012484
000000010004c3d0 t _xenolift_fn_80012494
000000010004c660 t _xenolift_fn_8001250C
000000010004c6f0 t _xenolift_fn_80012518
000000010004c760 t _xenolift_fn_80012538
000000010004c840 t _xenolift_fn_80012784
000000010004ca60 t _xenolift_fn_8001288C
000000010004cbc0 t _xenolift_fn_800128D0
000000010004cc30 t _xenolift_fn_800128E8
000000010004d020 t _xenolift_fn_800129E8
000000010004d280 t _xenolift_fn_80012B94
000000010004d3e0 t _xenolift_fn_80012CF8
000000010004d7a0 t _xenolift_fn_80012DF0
000000010004d7e0 t _xenolift_fn_80012E64
000000010004d870 t _xenolift_fn_80012E94
000000010004d930 t _xenolift_fn_80012FC0
000000010004d9f0 t _xenolift_fn_80012FEC
000000010004da60 t _xenolift_fn_80012FFC
000000010004da90 t _xenolift_fn_80013008
000000010004dd00 t _xenolift_fn_8001308C
000000010004e1b0 t _xenolift_fn_80013508
000000010004e560 t _xenolift_fn_800136A4
000000010004e600 t _xenolift_fn_800137A8
000000010004e6c0 t _xenolift_fn_800137C8
000000010004e730 t _xenolift_fn_800137E8
000000010004e950 t _xenolift_fn_80013A78
000000010004ed30 t _xenolift_fn_80014028
000000010004eee0 t _xenolift_fn_80014380
000000010004f470 t _xenolift_fn_80014B30
000000010004f710 t _xenolift_fn_80014E88
000000010004f790 t _xenolift_fn_80014EA4
000000010004fb70 t _xenolift_fn_80015A00
000000010004fc30 t _xenolift_fn_80016500
000000010004fcb0 t _xenolift_fn_80016A7C
000000010004feb0 t _xenolift_fn_80016E00
0000000100050110 t _xenolift_fn_80016EF4
0000000100050260 t _xenolift_fn_80016FD0
0000000100050290 t _xenolift_fn_80017BC0
0000000100050310 t _xenolift_fn_80017FBC
0000000100050380 t _xenolift_fn_80018004
00000001000503e0 t _xenolift_fn_8001808C_g_MainGameStates
00000001000505f0 t _xenolift_fn_800180FC
0000000100050670 t _xenolift_fn_80018104
00000001000506d0 t _xenolift_fn_80018124
0000000100050790 t _xenolift_fn_80018138
0000000100050810 t _xenolift_fn_80018160
00000001000508d0 t _xenolift_fn_8001817C
0000000100050940 t _xenolift_fn_80018198
00000001000509e0 t _xenolift_fn_800181B8
0000000100050a30 t _xenolift_fn_800181C8
0000000100050ae0 t _xenolift_fn_800181DC
0000000100050b50 t _xenolift_fn_800181E8
0000000100050b90 t _xenolift_fn_800181F4
0000000100050c40 t _xenolift_fn_80018200
0000000100050cd0 t _xenolift_fn_8001821C
0000000100050d10 t _xenolift_fn_80018220
0000000100050d40 t _xenolift_fn_80018224
0000000100050df0 t _xenolift_fn_80018238
0000000100050e60 t _xenolift_fn_80018258
0000000100050f20 t _xenolift_fn_8001826C
0000000100050fa0 t _xenolift_fn_80018274
0000000100051000 t _xenolift_fn_8001827C
0000000100051050 t _xenolift_fn_80018288
