                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
00000001000009c0 T _xenolift_region
00000001000009d0 t _xenolift_fn_80019524_start
0000000100000b70 T _xenolift_dispatch
000000010004efc0 t _xenolift_fn_80010000
000000010004f040 t _xenolift_fn_80010004
000000010004f0b0 t _xenolift_fn_80010014
000000010004f450 t _xenolift_fn_800100E8
000000010004f7b0 t _xenolift_fn_800102A4
000000010004f830 t _xenolift_fn_80010318
000000010004f990 t _xenolift_fn_800103A0
000000010004fa60 t _xenolift_fn_80010550
000000010004fb60 t _xenolift_fn_8001057C
000000010004fc00 t _xenolift_fn_8001058C
000000010004fc60 t _xenolift_fn_80010884
000000010004ff60 t _xenolift_fn_80010C08
000000010004ffa0 t _xenolift_fn_80010C18
0000000100050050 t _xenolift_fn_80010D54
00000001000505b0 t _xenolift_fn_80010F0C
00000001000505d0 t _xenolift_fn_80010F10
0000000100050ab0 t _xenolift_fn_80011030
0000000100050b20 t _xenolift_fn_800110E4
0000000100050b40 t _xenolift_fn_80011440
0000000100050b90 t _xenolift_fn_8001144C
0000000100050bb0 t _xenolift_fn_80011450
0000000100050e30 t _xenolift_fn_800114D8
0000000100050ea0 t _xenolift_fn_8001154C
0000000100050f10 t _xenolift_fn_80011568
0000000100050f40 t _xenolift_fn_8001156C
0000000100051060 t _xenolift_fn_80011584
00000001000510e0 t _xenolift_fn_80011588
0000000100051150 t _xenolift_fn_800115A0
00000001000511a0 t _xenolift_fn_800115A4
00000001000511e0 t _xenolift_fn_800115B0
0000000100051270 t _xenolift_fn_800115BC
00000001000512c0 t _xenolift_fn_800115C0
0000000100051300 t _xenolift_fn_800115D4
00000001000513d0 t _xenolift_fn_800115D8
0000000100051440 t _xenolift_fn_800115DC
00000001000514a0 t _xenolift_fn_800115F4
0000000100051510 t _xenolift_fn_800115F8
0000000100051570 t _xenolift_fn_80011604
00000001000515a0 t _xenolift_fn_80011610
00000001000515d0 t _xenolift_fn_80011614
0000000100051680 t _xenolift_fn_8001162C
0000000100051700 t _xenolift_fn_80011630
0000000100051760 t _xenolift_fn_8001163C
00000001000517a0 t _xenolift_fn_80011648
0000000100051820 t _xenolift_fn_8001164C
0000000100051890 t _xenolift_fn_80011664
00000001000518d0 t _xenolift_fn_80011668
0000000100051900 t _xenolift_fn_8001166C
0000000100051a10 t _xenolift_fn_80011680
