                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
00000001000013d0 T _xenolift_region
00000001000013e0 t _xenolift_fn_80019524_start
0000000100001580 T _xenolift_dispatch
000000010004f9d0 t _xenolift_fn_80010000
000000010004fa50 t _xenolift_fn_80010004
000000010004fac0 t _xenolift_fn_80010014
000000010004fe60 t _xenolift_fn_800100E8
00000001000501c0 t _xenolift_fn_800102A4
0000000100050240 t _xenolift_fn_80010318
00000001000503a0 t _xenolift_fn_800103A0
0000000100050470 t _xenolift_fn_80010550
0000000100050570 t _xenolift_fn_8001057C
0000000100050610 t _xenolift_fn_8001058C
0000000100050670 t _xenolift_fn_80010884
0000000100050970 t _xenolift_fn_80010C08
00000001000509b0 t _xenolift_fn_80010C18
0000000100050a60 t _xenolift_fn_80010D54
0000000100050fc0 t _xenolift_fn_80010F0C
0000000100050fe0 t _xenolift_fn_80010F10
00000001000514c0 t _xenolift_fn_80011030
0000000100051530 t _xenolift_fn_800110E4
0000000100051550 t _xenolift_fn_80011440
00000001000515a0 t _xenolift_fn_8001144C
00000001000515c0 t _xenolift_fn_80011450
0000000100051840 t _xenolift_fn_800114D8
00000001000518b0 t _xenolift_fn_8001154C
0000000100051920 t _xenolift_fn_80011568
0000000100051950 t _xenolift_fn_8001156C
0000000100051a70 t _xenolift_fn_80011584
0000000100051af0 t _xenolift_fn_80011588
0000000100051b60 t _xenolift_fn_800115A0
0000000100051bb0 t _xenolift_fn_800115A4
0000000100051bf0 t _xenolift_fn_800115B0
0000000100051c80 t _xenolift_fn_800115BC
0000000100051cd0 t _xenolift_fn_800115C0
0000000100051d10 t _xenolift_fn_800115D4
0000000100051de0 t _xenolift_fn_800115D8
0000000100051e50 t _xenolift_fn_800115DC
0000000100051eb0 t _xenolift_fn_800115F4
0000000100051f20 t _xenolift_fn_800115F8
0000000100051f80 t _xenolift_fn_80011604
0000000100051fb0 t _xenolift_fn_80011610
0000000100051fe0 t _xenolift_fn_80011614
0000000100052090 t _xenolift_fn_8001162C
0000000100052110 t _xenolift_fn_80011630
0000000100052170 t _xenolift_fn_8001163C
00000001000521b0 t _xenolift_fn_80011648
0000000100052230 t _xenolift_fn_8001164C
00000001000522a0 t _xenolift_fn_80011664
00000001000522e0 t _xenolift_fn_80011668
0000000100052310 t _xenolift_fn_8001166C
0000000100052420 t _xenolift_fn_80011680
00000001000524a0 t _xenolift_fn_80011684
0000000100052510 t _xenolift_fn_80011688
0000000100052570 t _xenolift_fn_800116A0
00000001000525a0 t _xenolift_fn_800116A8
0000000100052700 t _xenolift_fn_800116B8
0000000100052730 t _xenolift_fn_800116BC
00000001000527d0 t _xenolift_fn_800116CC
0000000100052860 t _xenolift_fn_800116D8
00000001000528d0 t _xenolift_fn_800116E0
0000000100052930 t _xenolift_fn_800116F0
0000000100052970 t _xenolift_fn_800116F4
00000001000529a0 t _xenolift_fn_800116F8
0000000100052ab0 t _xenolift_fn_8001170C
0000000100052ba0 t _xenolift_fn_80011728
0000000100052c60 t _xenolift_fn_80011744
0000000100052d20 t _xenolift_fn_80011774
0000000100052fa0 t _xenolift_fn_80011844
0000000100053000 t _xenolift_fn_80011858
0000000100053230 t _xenolift_fn_80011980
