                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
0000000100001380 T _xenolift_region
0000000100001390 t _xenolift_fn_80019524_start
0000000100001530 T _xenolift_dispatch
000000010004f980 t _xenolift_fn_80010000
000000010004fa00 t _xenolift_fn_80010004
000000010004fa70 t _xenolift_fn_80010014
000000010004fe10 t _xenolift_fn_800100E8
0000000100050170 t _xenolift_fn_800102A4
00000001000501f0 t _xenolift_fn_80010318
0000000100050350 t _xenolift_fn_800103A0
0000000100050420 t _xenolift_fn_80010550
0000000100050520 t _xenolift_fn_8001057C
00000001000505c0 t _xenolift_fn_8001058C
0000000100050620 t _xenolift_fn_80010884
0000000100050920 t _xenolift_fn_80010C08
0000000100050960 t _xenolift_fn_80010C18
0000000100050a10 t _xenolift_fn_80010D54
0000000100050f70 t _xenolift_fn_80010F0C
0000000100050f90 t _xenolift_fn_80010F10
0000000100051470 t _xenolift_fn_80011030
00000001000514e0 t _xenolift_fn_800110E4
0000000100051500 t _xenolift_fn_80011440
0000000100051550 t _xenolift_fn_8001144C
0000000100051570 t _xenolift_fn_80011450
00000001000517f0 t _xenolift_fn_800114D8
0000000100051860 t _xenolift_fn_8001154C
00000001000518d0 t _xenolift_fn_80011568
0000000100051900 t _xenolift_fn_8001156C
