                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
0000000100000fb0 T _xenolift_region
0000000100000fc0 t _xenolift_fn_80019524_start
0000000100001160 T _xenolift_dispatch
00000001000538f0 t _xenolift_fn_80010000
0000000100053910 t _xenolift_fn_80010004
0000000100053d00 t _xenolift_fn_800100E8
0000000100054080 t _xenolift_fn_800103A0
0000000100054150 t _xenolift_fn_80010550
0000000100054280 t _xenolift_fn_8001057C
00000001000542e0 t _xenolift_fn_8001058C
0000000100054350 t _xenolift_fn_800107EC
0000000100054640 t _xenolift_fn_80010C08
0000000100054720 t _xenolift_fn_80010D54
0000000100054c80 t _xenolift_fn_80010F0C
0000000100054ca0 t _xenolift_fn_80010F10
0000000100055270 t _xenolift_fn_80011030
00000001000552e0 t _xenolift_fn_800114D8
0000000100055360 t _xenolift_fn_8001154C
00000001000553f0 t _xenolift_fn_80011568
0000000100055420 t _xenolift_fn_8001156C
0000000100055540 t _xenolift_fn_80011584
00000001000555c0 t _xenolift_fn_80011588
0000000100055630 t _xenolift_fn_800115A0
0000000100055680 t _xenolift_fn_800115A4
00000001000556c0 t _xenolift_fn_800115B0
0000000100055750 t _xenolift_fn_800115BC
00000001000557c0 t _xenolift_fn_800115C0
0000000100055810 t _xenolift_fn_800115D8
0000000100055890 t _xenolift_fn_800115DC
0000000100055900 t _xenolift_fn_800115F4
0000000100055970 t _xenolift_fn_800115F8
00000001000559d0 t _xenolift_fn_80011604
